prod_key,qty,local_acg,local_disc
1048582,136.706,3966.07538,3823.91622
1048616,29,126.15,126.15
1048672,171.658,3909.3974,3687.33626
1048673,14.5,334.95,305.37
1048674,170,4145.25,4081.9
1048704,29,323.06,323.06
1048770,29,713.98,592.47
1048771,54,699.06,641.22
1048909,421.1,6253.335,6253.335
1053415,44,508,494.96
1053429,127.9,2922.142,2476.207
1053440,128,685.32,544.89
1053467,1173.5,22882.5,21051.3
1053471,30,626.4,626.4
1053472,91,1128.05,1115.94
1053490,108,4366.92,4366.92
1053515,92.8,2216.064,1894.048
1053519,137.65,3027.071,2483.282
1053525,10.001,144.27441,144.27441
1053540,1358.335,30562.5375,30562.5375
1053542,116,1269.04,1269.04
1053545,295,7118.35,7118.35
1053546,243.2,8593.328,8006.08
1053592,58,1666.92,1666.92
1053594,57,1022.58,1022.58
1053595,71.2,1579.616,1495.376
1053596,29,652.5,443.7
1053609,99,1043.5,724.3
1053619,153,3596.13,3227.25
1053639,499.1,3054.492,3054.492
1053641,162.5,2419.5,2183.315
1053652,34.8,1237.952,1117.022
1053659,76,1006.24,1006.24
1053668,59,1777.08,1777.08
1053710,25.5,432.735,393.72
1053714,40,954.8,935.88
1053751,29,707.02,707.02
1053760,682,13824.14,10966.56
1053767,165,3483.68,3463.36
1053768,138,4623,4623
1053770,15,375,350.7
1053771,29,783,720.36
1053845,379,6480.9,5453.81
1053855,119,3451,3451
1053863,58,363.08,281.3
1053891,2,38.76,32.62
1054026,29,167.62,144.71
1054029,143.64,1093.0018,1092.8539
1054033,65,413.4,413.4
1054105,58,531.86,483.14
1054127,4,45.64,45.64
1054132,29,567.82,457.04
1054141,67,627.86,585.38
1054157,169.4,1445.356,1394.004
1054162,52.55,878.1105,750.414
1054175,8.294,181.72154,181.72154
1054189,162,8699.4,8699.4
1054191,40.6,1334.522,1211.098
1054216,111,2485.18,1958.94
1054234,86,747.34,747.34
1054254,60.9,1671.009,1515.656
1054255,8.4,133.896,121.464
1054258,90.3,1917.687,1766.336
1054259,260.672,3367.88224,3367.88224
1054266,60,5061.47,5061.47
1054282,54.2,1815.7,1815.7
1054306,682,7877.1,6465.36
1054307,72,950.4,780.48
1054312,163.375,4411.125,4125.21875
1054334,145,329.15,275.5
1054349,29,529.25,439.35
1054353,145,3282.8,3282.8
1054466,176,3070.23,3042.95
1054467,337,5866.66,4127.78
1054518,215.5,5732.64,5730.955
1054556,87,1771.9,1665.47
1054558,116,3620.36,2622.76
1054580,272,10200,10200
1054603,20,364.8,307
1054640,70,490.7,490.7
1054697,144,2833.92,2833.92
1054698,114,3414.22,3213.31
1054708,29,235.19,235.19
1054732,180.5,4395.175,4395.175
1054762,46.5,184.425,184.425
1054767,46,1825.8,1437.67
1054770,87,782.13,762.7
1054771,29,602.04,559.99
1054848,58,2208.64,992.96
1055210,87,968.31,877.83
1055212,105,1512,1512
1055225,58,1815.98,1647.2
1055244,765.4,15880.93,10879.644
1055314,11.8,810.842,778.594
1055323,7,150.57,141.54
1055384,87,1195.67,1152.17
1055420,2.1,8.4,4.116
1055432,58,545.78,545.78
1055451,69.675,1858.4805,1837.3675
1055497,203.557,2672.04684,2669.60139
1055555,153.7,1141.904,1092.198
1055556,75.4,526.292,449.384
1055564,34,945.54,945.54
1055565,145,745.3,738.05
1055581,36,209.88,209.88
1055620,58,1679.1,1345.02
1055656,29,443.7,402.52
1055665,29,424.27,384.83
1055672,147.5,286.805,286.805
1055699,364,6137.04,5569.2
1055701,29,627.85,569.56
1055707,261,2322.9,1952.28
1055795,120.657,2108.38735,2060.32428
1055817,43,953.31,953.31
1055843,12,77.16,77.16
1055876,62,1546.27,1463.11
1055877,136.3,2933.176,1173.543
1055953,106,2092.35,1806.93
1055994,40,1636.4,1636.4
1056010,59,454.89,454.89
1056016,1.2,11.34,9.888
1056017,58,1742.9,1734.2
1056344,58,2975.4,2438.32
1056395,47,432.4,432.4
1056527,58,319,319
1056954,87,531.57,531.57
1057053,598,3994.64,3994.64
1057881,163.25,3593.65,3483.615
1058167,69.5,1969.025,1555.28
1058211,51.457,2312.06773,2089.24855
1058371,13,229.84,208.52
1058549,1,20.6,20.6
1058556,154,1672.78,1648.71
1058634,58,988.03,809.97
1058700,74.4,784.102,772.39
1058709,241,5288.85,5257.3
1058760,32,141.76,141.76
1058779,213,6611.52,6611.52
1058899,116,866.52,866.52
1058939,186,892.8,892.8
1059009,40,94,94
1059035,29,661.2,570.72
1059037,29,669.32,669.32
1059044,112,1736,1736
1059190,29,1860.64,1557.59
1059349,126,5289.63,4687.89
1059371,10.15,75.719,68.614
1059765,108,5109.48,5109.48
1059872,170.5,1612.73,1585.47
1059937,292,1386.8,653.36
1060017,64.001,657.29027,657.29027
1060300,58,2832.72,2569.4
1060495,50,1863.46,1863.46
1061141,1,120.87,120.87
1061169,125.9,6095.25,6086.84
1061213,126.1,1193.566,1166.309
1061287,75,2383.5,2383.5
1061531,219.427,1814.66129,1814.66129
1061686,56,1036,1036
1061892,29,700.06,581.16
1061925,58,828.82,787.64
1061932,87,2464.71,2464.71
1062130,180.2,2087.098,2065.882
1062143,44,214.72,214.72
1062281,896,4345.6,4345.6
1062417,87,1487.7,1487.7
1062468,177,2862.09,2862.09
1062579,407,7575.4,7575.4
1062618,78,710.49,705.265
1062667,81.32,274.8164,274.8164
1062736,26,912.8,837.44
1062738,47,1097.92,1097.92
1062750,101,3145.14,3145.14
1062831,87,518.52,187.05
1063248,139.25,778.4075,646.12
1063250,20,338.4,338.4
1063384,160.6,5649.24,5576.392
1063763,263,2998.74,2896.16
1063969,108,867.24,867.24
1063986,90,769.5,438.3
1064093,84,1990.8,1990.8
1064209,218.5,12801.915,11814.295
1064235,87,1044,715.14
1064270,165.032,3392.64576,3304.43344
1064360,93,5373.54,5373.54
1064511,87,1211.04,1045.74
1064530,45,2025,2025
1064564,58,980.2,847.96
1064782,55,2007.5,2007.5
1064993,33.7,754.291,713.952
1064996,149.2,854.916,803.046
1065068,101.35,682.5635,682.5635
1065099,86,2663.14,2588.38
1065100,60,1772.4,1772.4
1065133,40.8,755.416,680
1065160,1.2,89.76,76.14
1065217,109,2823.12,2823.12
1065234,58,1128.68,1128.68
1065331,130.4,4204.096,4204.096
1065469,252.6,9725.024,9722.048
1065471,35,409.5,409.5
1065763,1769.857,24781.74229,24735.63229
1066019,122,3575.82,3575.82
1066127,65.992,1496.1776,1429.60424
1066292,176.2,14293.018,13332.058
1066321,34,448.8,448.8
1066330,58,1000.5,1000.5
1066405,37,269.47,269.47
1066465,3,15.63,15.63
1066492,433,14786.95,14786.95
1066666,29,5110.67,5110.67
1066755,60,1203.42,1147.45
1067006,57,663.85,655.38
1067039,88,2172.32,1973.12
1067337,147,757.05,757.05
1067512,40.7,2064.304,2064.304
1067513,58,1846.43,1396.35
1067520,193.6,11172.896,10764.576
1067539,116,5246.68,4824.73
1067671,58,394.98,394.98
1067672,87,600.3,600.3
1067695,39.5,1918.32,1847.415
1067851,73,596.28,596.28
1068011,13,51.22,47.67
1068016,80,449.6,449.6
1068095,35.44,840.2172,733.796
1068153,845.393,9386.3197,9317.26818
1068305,174,591.6,591.6
1068313,29,192.56,192.56
1068317,58,148.48,148.48
1068369,840,3057.6,3057.6
1068633,7.25,131.4425,109.1125
1068686,87,65.25,65.25
1068892,58,493,493
1068986,29,222.72,222.72
1068987,58,445.44,445.44
1068995,58,2545.04,2545.04
1068997,124,3777.04,3777.04
1069099,253.4,423.986,413.384
1069173,84,1609.44,1349.04
1069174,235,4168.9,3494.45
1069496,29,1079.67,502.57
1070008,566,23589.44,22380.54
1070088,116,1451.16,1451.16
1070089,87,2253.3,2253.3
1070211,58,1175.66,886.24
1070226,132,715.12,558.12
1070404,34.2,1047.888,812.934
1070460,39,157.17,149.81
1070503,58,3629.64,3245.1
1070508,8.7,34.104,28.71
1070614,87,638.58,537.66
1070995,29,966.57,733.7
1071018,145,6742.5,5238.27
1071026,37,1360.49,1004.18
1071030,145,5017,3872.66
1071125,58,1926.76,1282.38
1071914,58,3104.16,2395.98
1072044,58,1342.12,1049.22
1072075,72.9,2046.303,1334.07
1072176,118,2403.66,2403.66
1072197,188,1126.12,1126.12
1076800,190.13,1359.4295,1359.4295
1076816,844.5,49486.88,48995.674
1076887,418,5550.64,5550.64
1076892,69.343,1965.5673,1909.66603
1076896,29,637.13,308.56
1076935,340.713,3015.31005,3015.31005
1077565,168,16002,14481.6
1077738,87,1311.96,590.73
1077997,67,2029.46,1918.9
1078161,29,1562.23,1417.23
1078298,58,2833.3,2570.56
1078390,29,606.39,204.45
1078391,203,1118.53,1118.53
17526248,119,16053.1,16053.1
17526249,87,5112.7,5112.7
17526250,174,6133.5,6133.5
17526255,37.294,1163.5728,1082.27188
17526257,546,5175.755,4980.625
17526262,46.294,251.19282,239.8758
17526264,3,84.06,84.06
17526265,20,534.4,534.4
17526274,29,1818.3,1818.3
17526289,346.8,7582.908,7481.676
17526290,848,15433.36,15433.36
17526292,29,551.29,485.75
17526293,29,901.61,794.02
17526310,1678.64,12897.9474,11122.4724
17526311,1018.445,7753.66225,7583.30726
17526335,232,15834,14175.2
17526336,111,7881,6068.37
17526357,58,2369.3,2369.3
17526358,47,1786,1786
17526359,135,7382.6,6897.76
17526362,13,241.67,241.67
17526367,29,1336.9,836.36
17526369,43,1559.61,1110.26
17526412,217.343,5127.06635,5029.5587
17526424,241.706,6489.1439,6035.32812
17526425,29,3080.09,3080.09
17526466,13,520,444.6
17526467,158,3397,3397
17526469,1495.343,17674.95426,7043.06553
17526474,29,136.88,128.76
17526477,142.657,6277.36757,6030.63122
17526478,110,5684.39,4773.61
17526497,19.691,895.34977,859.51215
17526501,116,5274.52,5063.4
17526502,43.397,1894.27905,1894.27905
17526523,184,36184.42,35297.6
17526527,112,3852.8,3852.8
17526528,102,3508.8,3508.8
17526529,58,1450,1253.38
17526531,86.5,3525.94,3479.23
17526533,51,2631.6,2631.6
17526535,58,2030,1450
17526544,88.657,2232.93928,2220.28861
17526550,197,4159.39,4121.75
17526552,135,5451.3,5211.41
17526570,79.75,9463.9325,8130.5125
17526583,29,1160,667
17526591,87,4731.64,3770
17526605,99,1442.66,1313.86
17526608,58,3091.4,2411.06
17526634,114.659,1423.00684,1400.19658
17526755,109.828,2234.97668,2206.72132
17526758,1600.495,21278.8849,20947.3449
17526759,94.5,37180.78,35459.74
17526808,4,156.44,156.44
17526818,480,6264,5198.4
17526819,486.875,12556.50625,12556.50625
17526821,29,491.55,424.27
17526839,29,415.57,377
17526842,106,11796.43,11796.43
17526862,83.5,1867.81,1817.785
17526869,87,3025.86,3025.86
17526870,58,2835.04,2835.04
17526887,260.65,3165.288,3160.964
17526889,58,1931.4,1931.4
17526897,87,6433.65,5933.4
17526902,174,4254.3,3659.22
17526903,116,2563.6,2205.16
17526904,58,1418.1,1219.74
17526905,29,872.61,750.52
17526948,64.343,771.81335,734.0945
17526952,58,834.04,756.32
17526958,58,5742.58,5299.46
17526965,14,1700.44,1519.7
17526976,290,217.5,217.5
17526982,29,2985.26,2985.26
17526983,29,2985.26,2985.26
17526985,102,91.6,91.6
17526987,174,1188.42,244.18
17526988,29,124.12,43.21
17526996,135,414.95,132.61
17526997,29,289.71,54.23
17526998,135,334.75,197.35
17527001,95,1543.59,1543.59
17527026,151.164,4169.1276,4166.99616
17527029,29,187.63,101.79
17527034,284,655.03,655.03
17527042,393.999,4254.32922,4254.32922
17527043,156,969.4,969.4
17527045,109,1206.13,1028.7
17527048,872.6,5034.902,5034.902
17527049,309,1127.85,1127.85
17527052,408,2437.53,2437.53
17527053,243,954.99,954.99
17527054,623,14571.97,2099.51
17527055,145,1808.15,387.15
17527061,176.5,3407.145,1062.095
17527062,2266,2998.9,2998.9
17527069,61,1481.08,450.79
17527070,29,662.65,506.63
17527107,58,1496.4,1496.4
17527135,101.5,1736.955,1406.355
17527139,528,2122.56,1124.64
17527141,57,1660.96,1660.96
17527142,108,2656.2,2407.84
17527154,29,2552,1965.04
17527158,37,740,658.6
17527159,177,5154.24,5154.24
17527161,77.343,1177.93389,637.30632
17527162,95.45,3650.611,3594.4175
17530197,51.66,2992.4552,2974.8024
17530198,31426,0,0
17530211,153.8,35583.168,35583.168
17530274,142,5654.58,4838.58
17530277,42,5670,4900.14
17530279,94,3567.09,2895.43
17530280,116,4363.92,4058.84
17530342,87,6765.99,6022.14
17530345,37.97,5119.7692,5119.7692
17530352,84.999,28982.63393,27303.38342
17530354,15.544,607.61496,243.88536
17530355,10.353,402.11052,161.40327
17530356,69.294,2351.1787,2078.59418
17530439,86,5026.7,4691.54
17530440,116,6670,5814.21
17530506,46.85,1468.27525,1365.28125
17530509,103.966,6849.73428,6815.42978
17530514,112307,0,0
17530536,145,9774.45,7540.58
17530538,26,894.4,894.4
17530539,192,13307.52,13307.52
17530551,58,7631.64,7631.64
17530555,87,3915,2857.95
17530558,29,1383.3,1383.3
17530559,145,11667.86,11667.86
17530564,130,2635.1,605.8
17530570,87,2112.36,487.78
17530571,103,1581.05,515
17530574,739,3148.14,3148.14
17530575,87,1056.18,226.2
17530582,159.5,1414.765,733.99
17530583,154.657,20229.1356,18444.39382
17530586,112.67,11608.3901,11608.3901
17530607,29,962.8,704.41
17530623,14.5,124.265,46.11
17530624,163,5028.55,5028.55
17530627,84,2595.6,2595.6
17530641,71.998,2808.64198,2808.64198
17530643,92.8,2607.448,2147.45
17530651,87,5971.68,4766.73
17530656,218.6,6172.2,5512.482
17530668,76,5141.4,5141.4
17530669,87,1345.89,1345.89
17530670,51.5,2678,2678
17530671,23.25,1325.25,1236.9975
17530673,58,1651.84,1339.22
17530676,375,2531.25,2531.25
17530677,213,2171.73,571.88
17530678,144.5,1064.42,502.735
17530683,87,911.18,196.33
17530706,87,1186.68,998.76
17530707,29,414.12,171.68
17530720,87,19285.29,19285.29
17530751,224,1284.64,1284.64
17530776,58,118.9,110.78
17530777,58,110.2,102.66
17530778,29,59.45,55.39
17530794,23,3341.9,3341.9
17530795,95,10846.15,10185.9
17530796,87,6699,4857.21
17530832,87,1044,1044
17532085,115,5327.95,5327.95
17532875,16,448.96,448.96
17532877,45.5,1776.32,505.05
17532888,65,1100.45,1100.45
17532937,26,668.46,336.18
17532938,26,1114.1,541.32
17532941,29,621.18,301.6
17532942,52,2042.56,903.76
17532943,104,4085.12,1644.24
17532944,23,2313.57,2313.57
17532949,58,1761.46,1761.46
17532961,145,1017.9,1017.9
17532963,224,647.36,647.36
17532965,455,1308.5,1308.5
17532966,116,1126.72,366.72
17532967,290,5797.1,3349.5
17532984,154,8080.8,8080.8
17532985,159,9698.4,9698.4
17532991,16,687.04,687.04
17532994,87,1312.83,1312.83
17532997,29,3031.37,2697.87
17533000,145,4182.96,1405.92
17533010,1205,8410.9,8410.9
17533011,116,1231.92,1231.92
17533013,85,2299.17,1106.61
17533014,87,1437.53,980.78
17533016,87,2013.18,2013.18
17533017,29,3335,3335
17533030,58,2.61,2.61
17533031,443.667,3367.43253,3367.43253
17533032,70,4070.4,3602.4
17533069,7,331.1,331.1
17533077,116,3480,3052.54
17533124,29,754,554.19
17533128,87,1288.47,379.32
17533130,29,1368.8,1231.92
17533143,147,1068.69,1068.69
17533144,115,852.15,852.15
17533145,145,1049.22,1049.22
17533146,155,956.85,956.85
17533161,29,2632.62,2427.88
17533162,29,1745.22,1609.5
17533177,137,574.53,574.53
17533214,116,2750.36,2750.36
17533216,58,1065.46,1065.46
17533217,72,1707.12,1707.12
17533221,116,2120.48,2120.48
17533246,116,7164.16,7164.16
17533247,55,3496.9,3496.9
17533248,63,3719.52,3719.52
17533253,180,8780.4,8780.4
17533268,29,7994.14,7289.15
17533309,89,3571.08,2857.08
17533319,160,3788.8,3788.8
17533641,58,2275.92,2275.92
17533689,29,1885,1394.9
17533709,46,603.06,603.06
17533744,68.25,2680.885,2668.36
17533806,29,667,576.52
17533817,125,1377.5,1281.25
17533830,58,3190,3190
17533833,660.5,23550.15,23550.15
17533835,112,814.24,593.72
17533838,95,5128.1,4112.55
17533842,87,1914,1492.92
17533843,87,2784.87,2344.65
17533845,116,6496,5058.76
17533846,203,7963.98,7963.98
17533847,58,3691.7,3691.7
17533848,116,4959,4959
17533849,87,11157.75,11157.75
17533851,29,1597.9,1597.9
17533852,53,3549.94,3549.94
17533892,263,7093.32,4529.72
17533893,44,1716,1124.2
17533894,145,3674.3,3674.3
17533912,81,3089.41,2547.39
17533919,48,2692.86,2300.02
17533964,116,15754.54,7023.22
17533974,175,14223.17,13734.8
17533976,107.233,2243.9252,2241.77925
17533978,108,7746.85,7547.61
17533980,116,5220,3654
17533989,87,96356.85,96356.85
17533990,14,15085.7,15085.7
17533994,67,465.75,445.73
17533995,86,12396.04,12396.04
17534067,49,1353.17,1353.17
17534080,9,20.43,15.66
17534081,22,115.94,88.88
17534082,66,372.9,285.78
17534083,39,439.92,337.35
17534084,77.343,651.72048,546.33274
17534193,87,1566,1224.09
17534258,109,4665.77,4539.63
17534281,58,765.6,765.6
17534282,145,2157.6,2157.6
17534289,87,3026.73,3026.73
17534597,259,914.27,914.27
17534645,127,1790.45,1380.43
17535054,116,589.28,327.12
17535059,906,31233.6,31233.6
17535077,29,1588.62,1588.62
17535147,81,1701,1360.8
17535154,145,3326.3,2594.63
17535155,116,2296.8,1791.04
17535156,145,3117.5,2431.65
17535157,145,2844.9,2219.08
17535158,116,2146,1673.88
17535159,136,4093.5,3192.93
17535160,66,957,746.46
17535161,145,3973,3098.94
17535166,22,716.54,716.54
17535190,17,285.43,230.01
17535204,165,690.06,690.06
17535217,29,739.5,682.08
17535267,58,2557.8,1824.97
17535268,58,2466.45,1927.05
17535269,116,1743.75,1472.63
17535273,87,4350,3697.5
17535276,87,2603.04,2136.72
17535278,140,5422.55,5329.45
17535307,370,3743.74,3733.03
17535321,252,2484.48,2484.48
17535322,234,1216.7,1216.7
17535323,801,19680.57,19680.57
17535325,29,221.56,118.61
17535406,8,46.08,46.08
17535409,78,674.81,671.75
17535417,56,6512.5,5938.75
17535446,29,1102,958.74
17535639,148,4835.27,3808.67
17535652,58,3154.04,1986.79
17535655,116,5162,3252.64
17535659,58,1995.2,1256.86
17535675,87,2914.5,1836.57
17535677,87,3098.94,1952.57
17536504,174,5394,5394
17536509,426,7452.98,7452.98
17536510,96,1680,1680
17536511,306,6058,6058
17536561,29,1615.59,949.46
17536562,58,2475.73,1818.59
17536563,29,516.49,516.49
17536564,58,816.06,816.06
17536566,88,3618.95,2093.52
17536568,116,614.51,370.91
17536569,370,1277.56,1277.56
17536570,173,575.49,575.49
17536572,89.2,8028,6261.84
17536573,136,4093.6,4093.6
17536606,33,1020.78,941.4
17536629,341,1936.34,762.31
17536631,29,783,783
17536639,61,8657.12,8657.12
17536640,12,1013.16,934.92
17536641,200,15794,15794
17536656,66.25,1832.475,1832.475
17536677,29,2370.46,1120.85
17536679,29,90.19,45.24
17536687,29,1278.9,1134.48
17536759,87,1677.36,640.32
17536770,123,2164.8,2142.84
17536774,58,1662.86,1546.28
17536776,7,337.61,337.61
17536783,167,11207.37,9505.64
17536784,44,5280,4488
17536789,46,3440.8,3364.3
17536791,29,1798,1546.28
17536801,25.375,422.24,282.17
17536803,152,9971.2,9971.2
17536805,87,3836.7,2342.04
17536816,104,2970.86,2360.46
17536819,968,3746.16,3746.16
17536833,87,1799.16,1727.53
17537118,104,638.88,606.28
17537139,1102,33886.5,29478.5
17537231,87,1181.75,539.11
17537430,42.214,1670.29082,1656.98486
17537488,29,1707.52,1707.52
17537500,29,1682,1682
17537518,29,2463.55,2463.55
17537569,29,994.99,887.69
17537583,116,0,0
17537584,45,1755,1755
17537585,58,0.29,0.29
17537730,116,3075.16,647.28
17537731,77,186.34,186.34
17537856,163,650.37,650.37
17537872,58,1220.9,287.68
17537874,29,2639,1966.2
17537875,29,2639,1966.2
17538048,29,5447.07,5115.31
17538281,87,6612,5487.96
17538296,493,11062.92,11062.92
17538364,58,817.22,817.22
17538379,78,3291.8,3291.8
17538380,73,2729.47,2729.47
17538381,110.2,3274.1,3274.1
17538386,41,970.06,970.06
17538391,75,2155.89,2091.14
17538392,84,7314.12,6515.08
17538437,145,5652.1,1686.35
17538450,163,5336.62,757.95
17538451,405,1899.37,1350.98
17538452,145,3617.75,626.4
17538457,174,2604.2,2078.14
17538460,43.75,2994.785,2683.6225
17538468,68.353,1112.10331,940.53728
17538494,245.2,3076.348,2078.596
17538495,3420,17350.2,17350.2
17538496,40.17,1440.4962,927.927
17538500,94,1141.16,443.68
17538504,87,5637.6,5637.6
17538579,34,595,517.48
17538646,29,0.29,0.29
17538893,53,2635.69,2635.69
17538899,232,5800,5162
17538994,127.2,4739.472,3696.432
17539033,50,1720,1720
17539037,160.3,3465.132,997.399
17539038,87,1356.33,515.33
17539039,111,10610.66,5075.13
17539045,174,3470.91,3436.26
17539064,87,39.15,39.15
17539066,29,73.66,73.66
17539070,657.717,18777.82035,18777.82035
17539071,30.791,1360.69684,1360.69684
17539072,161.823,3008.53353,3008.53353
17539074,111.853,1700.1656,1307.56157
17539076,29,606.97,546.65
17539104,29,2810.1,2810.1
2127010,81,963.9,963.9
2127109,29,667,477.05
2127121,106.343,4830.09906,3631.50267
2127122,43.5,447.615,367.575
2127185,217,6181,5717.25
2127242,72,4006.8,3724.88
2127312,179.4,7684.376,7114.23
2127424,191,2619.05,2387.9
2127429,188,4286.4,4286.4
2127432,115,3269.45,2430.09
2127495,24,819.36,819.36
2127562,145,4785,4493.55
2127646,155.407,3297.734,2729.85119
2127985,227.5,1176.245,884.755
2128138,522,3879.04,2326.38
2128216,208,5512,3721.12
2128222,1417,8431.15,8431.15
2128223,221.5,1581.035,1515.93
2128229,387.25,10406.525,10397.1975
2128407,52.2,556.742,556.742
2128522,87,3194.64,2945.82
2128634,390,2320.5,2320.5
2128672,49.3,359.89,276.167
2128690,211.711,2631.81388,2527.74068
2128895,342.999,6859.98,6859.98
2128987,937,6090.5,5041.06
2129087,5.8,179.974,163.27
2129237,61,5365.66,4807.96
2129299,43.5,261.435,207.495
2129324,98.157,1513.02743,1474.85937
2129336,97.2,1335.528,1277.694
