prod_key,qty,local_acg,local_disc
2129461,66.327,1413.42837,1413.42837
2129557,102,2951.88,2365.38
2129754,46,108.1,108.1
2129947,145,2932.19,2866.94
2130100,37.7,704.99,639.392
2130118,29,370.04,370.04
2130242,131.5,1626.72,1574.23
2130249,95.45,3063.945,3063.945
2130329,29,2241.41,2068.57
2130502,12.497,893.28556,800.43285
2130543,405.645,6702.00705,5891.28879
2130544,240.789,7905.10287,6255.69822
2130750,181,2867.04,2867.04
2130816,19.343,407.75044,321.67409
2131081,692.1,2609.217,2609.217
2131120,90,679.5,603
2131128,29,793.44,705.86
2131421,817,15523,11952.71
2131711,29,324.51,109.33
2131712,240.093,8905.04937,6633.76959
2131754,24,623.76,623.76
2131796,777,13986,11351.34
2132032,29,346.84,346.84
2132033,29,667,667
2132044,167.794,1362.48728,877.56262
2132045,25.897,177.91239,122.23384
2132194,742.9,10239,9905.87
2132413,378,19956.42,18151.5
2132444,38,1006.6,1006.6
2132502,68,278.8,278.8
2132503,67,267.33,265.05
2132504,42,100.92,96.64
2132505,87,223.59,223.59
2133061,131.791,1245.92568,1235.34018
2133062,46.603,1194.90092,923.67146
2133827,2448.493,24128.34591,10482.07052
2133830,76.5,1582.02,1582.02
2133882,58,1276,1027.18
2133943,206,1837.96,1596.36
2134170,29,495.32,495.32
2134470,183.661,2113.93811,2113.93811
2134520,29,744.72,460.52
2134545,29,852.89,852.89
2134566,29,783,610.74
2135315,281,514.23,514.23
2136293,133.1,308.425,277.864
2136743,247,6979.71,6806.91
2136818,620,93,93
2136824,46,9.2,9.2
2137141,338,50.18,50.18
2137526,21,2163.8,2156.93
2137662,409,2750.65,867.37
2137663,47.566,873.31176,272.07752
2137732,44,629.2,497.06
2138018,666,12434.22,12434.22
2138321,760,5076.8,5076.8
2138415,116,3459.12,3043.84
2138416,43.75,2062.825,1919.3975
2139181,124.8,4979.52,4189.536
2145549,368.25,7151.415,7151.415
2145571,29,1015,949.17
2145843,50,238.5,138
2145864,69,33121.23,33121.23
2145982,101.5,1641.255,1641.255
2146019,466.72,10258.5056,9231.7216
2146092,52,858.16,777.47
2146097,83.5,2262.015,2262.015
2146098,85,3196.85,3196.85
2146178,78,2343.12,2343.12
2146277,29,812,633.36
2146285,58,408.32,266.8
2146302,217,2334.92,2334.92
2146332,8,113.68,113.68
2146333,151.482,3109.86958,3060.26198
2146338,330.34,2766.19,2509.1182
2146348,129.572,3693.5346,3592.9746
2146359,89.926,3260.71676,2958.5654
2146362,62.5,1805.625,1805.625
2146437,172,4853.84,4853.84
2146442,239,8850.17,8850.17
2146576,316.25,12527.25,11424.7375
2147295,115.921,3676.4639,3655.20751
2154214,126.2,638.572,638.572
2154235,56,361.2,310.8
2154236,116,674.83,600.01
2154237,6,30.66,30.66
2154238,174,1889.06,1652.42
2154239,87,760.38,712.53
2154240,129,1063.62,1015.77
2154351,69,1028.79,1028.79
2154364,111,2020.2,2020.2
2154391,130,1684.8,1684.8
2154399,14.5,99.18,90.045
2154401,173,5449.5,4496.27
2154402,104,3178.24,3178.24
2154404,267.343,5221.84487,5061.16578
2154420,338.5,6370.57,6370.57
2154423,235.7,3316.152,3080.498
2154429,41.327,370.47263,346.26053
2154437,812,3537.13,3522.05
2154446,29,90.48,80.91
2154447,69.3,1600.995,1328.679
2154449,69.15,424.6515,420.0115
2154463,58,1100.26,739.79
2154465,163,581.4,546.2
2154476,57,1199.94,1197.72
2154477,60.9,1077.031,1035.706
2154478,43.5,943.95,918.575
2154496,43.5,490.97,365.545
2154509,116,1798,1587.46
2154510,29,493,426.01
2154511,29,493,438.77
2154514,76,1637.68,1466.49
2154515,82,1238.2,1238.2
2154525,750.75,6058.5525,5382.8775
2154528,178,5063.5,5063.5
2154541,86,2753.88,2302.86
2154550,87,6089.13,6089.13
2154551,91.6,9778.392,9643.02
2154566,413,5798.52,3609.62
2154569,437,9718.88,9718.88
2154574,82.853,324.78376,269.27225
2154575,174.206,998.53941,990.31672
2154576,58,517.36,428.62
2154583,47,884.24,822.33
2154595,35.335,669.2449,669.2449
2154632,29,642.64,541.72
2154656,64,385.92,385.92
2154674,493,8400.72,8400.72
2154688,58,1030.66,1030.66
2155112,58,2257.07,2257.07
2155117,17,725.22,725.22
2155118,29,1074.45,1074.45
2155119,29,1167.83,1167.83
2155185,145,2031.45,2031.45
2155186,232,4508.05,4508.05
2155188,29,281.88,281.88
2155189,6,80.22,80.22
2155217,21,285.23,274.23
2155267,145,4414.38,3698.37
2155352,29,586.09,586.09
2160852,31,206.46,206.46
2161067,116,6148,4747.59
2161100,60,205.2,205.2
2161243,29,1450,841
2161600,116,3352.4,2878.83
2161666,158.35,1521.7435,1521.7435
2161844,180,1402.2,1356
2161858,29,328.28,256.07
2161887,58,3190,3190
2161889,23,702.05,647.14
2161922,137,1413.84,1413.84
2162176,29,910.89,910.89
2162179,29,1205.82,1205.82
2162333,55,816.75,670.45
2162382,23,304.98,304.98
2162652,83.5,1128.505,1090.66
2162735,87,1686.06,1601.67
2162799,87,5872.5,5285.25
2162829,29,1781.18,1781.18
2162855,42.2,214.578,193.268
2162900,1058.7,36292.236,36292.236
2163009,29,319,295.22
2163010,116,1053.28,713.69
2163414,1136.667,23392.60686,23392.60686
2163421,273.5,2208.16,2187.1
2163500,163.843,1980.65732,1864.23237
2178435,29,2603.62,2603.62
2178443,131,3189.85,3189.85
2178622,145,5174.18,4749.04
2178674,29,749.65,502.86
2178876,878.5,14111.8,13296.13
2179024,1160,22620,21122.4
2179042,1595.4,24122.448,12034.932
2179043,631,9493.74,4664.39
2179065,26,398.58,284.7
2179066,87,1829.61,1306.74
2179549,24,235.96,235.96
2179556,108,1102.64,704.32
2179615,268,3915.48,3915.48
2179632,29,422.82,422.82
2179724,58,1305,1305
2179748,87,3638.34,3355.59
2179749,116,7690.8,7092.24
2179751,29,1305,1305
2179755,180,7280.08,7097.04
2180580,62,860.56,860.56
2181783,58,748.2,748.2
2181816,29,1109.83,1109.83
3230555,45.5,561.925,561.925
3230668,58,1044,1044
3230687,162.505,2761.55145,2748.04145
3230706,651.343,13726.01321,13708.95054
3230916,960,24092,23785.68
3230964,437.95,63275.016,63275.016
3231165,185,750.562,743.73
3231168,395,14131.44,14131.44
3231267,30,1485.46,1471.18
3231460,36.2,4455.726,4062.768
4280598,46,816.04,816.04
4280615,84,74.84,74.84
4280801,87,624.37,624.37
5329788,103,197.76,197.76
5330216,29,1278.32,1185.52
5330683,6.438,172.34526,156.31464
5330782,69,460.92,460.92
5330860,70,3114,2433.96
5330861,58,2842,2188.34
5331260,116,6888.08,6199.04
5331280,63,2457.63,2457.63
5331332,50,298,83.5
5331449,522,1284.12,1284.12
5331460,134,7102,5468.54
5331478,92.843,756.84878,754.66943
5331479,43,494.93,494.93
5331527,62.668,375.35771,358.00529
5331561,23.2,620.368,553.552
5331562,16.1,498.557,456.803
5331563,72.4,2098.66,1977.21
5331765,4.843,35.11175,11.57477
5331848,107,4786.9,4640.89
5331889,124,119.04,119.04
5331895,79,3697.99,3697.99
5332052,29,343.07,343.07
5334368,29,661.49,379.61
5334465,116,4104.08,3208.56
5334473,91,4966.94,4852.94
5334476,29,1907.62,1760.3
5334477,53,6193.28,5868.38
5334482,180.062,4458.6653,4445.40286
5335232,578.1,12718.2,10012.692
5335520,245,5130.3,5130.3
5335782,24.249,708.75786,632.43078
5335974,318,3873.3,3805.98
5335993,29,2842,1989.4
5336014,29,679.76,679.76
5336015,29,679.76,679.76
5336105,19.125,1120.725,1034.28
5336119,1,36.33,36.33
5336126,61,937.79,877.52
5336328,763,26056.45,26056.45
5336355,56,0,0
5336415,647,25009.05,24929.97
5336416,207,3312,3064.32
5336568,419.15,2508.2975,2410.1805
5336630,224,936.32,851.2
5336632,116,916.4,831.72
5336633,178,2342.94,2124.6
5336640,1649.25,21473.235,21473.235
5336858,118,4082.8,4071.54
5336860,46.461,2874.68539,2851.85159
5336927,29,2294.48,2088
5336944,284,6051.28,5790.92
5336945,382.33,7526.0929,7471.3265
5336974,15,353.7,328.5
5337334,133,3679.41,3307.92
5337335,270,8029.8,6836.4
5337477,58,352.06,286.81
5337633,174.72,4780.3392,4244.3856
5337743,58,1123.46,1123.46
5337744,29,533.6,533.6
5337765,95,3964.4,3964.4
5337794,35,1037.45,729.18
5337819,99,1365.99,1335.75
5337820,64,1449.88,1449.88
5337850,145,5009.75,4307.95
5338784,177.836,1452.05832,1410.45192
5340402,29,205.03,184.44
5340425,247,3514.81,3514.81
5340841,29,232.29,197.49
5340877,58,2957.42,2513.72
5340903,122.142,905.57316,771.19164
5340904,97.502,421.2341,370.05732
5340905,1.044,6.84864,5.50188
5341230,179,467.99,450.17
5341235,135.843,1652.01051,874.64476
5341236,1421.343,10702.71279,4832.5662
5341239,139.343,2340.9624,2016.29321
5341240,175.457,1164.58883,1022.04562
5341270,190,4651.2,4651.2
5341353,75.4,1099.97,1029.906
5341366,51,1053.33,895.83
5341432,65,382.85,382.85
5341476,87,1124.91,359.31
5341693,87,4021.14,3619.2
5342042,3139,0,0
5342056,785.657,18272.15224,18240.265
5342124,107,933.04,933.04
5342172,1046,16656.16,16582.06
5342326,504,13356,9675.68
5342411,113,2408.03,2408.03
5342680,76,2652.4,2652.4
5342698,291.309,3092.48065,3043.28282
5342819,497,665.98,665.98
5342879,236,4602,4558.32
5343014,23,79.35,79.35
5343028,110.919,739.47848,726.92163
5343030,29,743.27,690.49
5343054,232,2433.1,1440.14
5343230,116,2784,2505.6
5343232,87,2763.7,2487.33
5343238,244.5,6136.95,5525.7
5343385,116,531.28,531.28
5343389,58,852.02,852.02
5343390,29,317.26,317.26
5343392,29,616.83,616.83
5343394,464,1285.28,1285.28
5343395,368,176.64,176.64
5343400,87,872.61,872.61
5343401,168,4733.8,4733.8
5343463,33.35,192.705,173.855
5343504,58,638,638
5343574,29,666.42,615.67
5343652,87,1979.54,1979.54
5343665,87,4876.35,4876.35
5343671,29,913.5,913.5
5343711,58,2534.6,2534.6
5343720,58,1708.1,1708.1
5343756,58,2204,2204
5343759,112,4135.26,4135.26
5343861,29,1966.49,1356.91
5344007,29,791.7,680.92
5344216,29,1510.32,1286.73
5344219,87,2959.74,2520.39
5344220,29,986.58,840.13
5344224,53,2938.02,2849.05
5344257,29,201.26,153.41
5344498,85,2091.25,1688.75
5344499,58,2320,1786.4
5344500,145,3045,2344.65
5344501,319,6699,5225.22
5344508,29,435,343.65
5344509,29,464,361.92
5344510,58,899,711.95
5344511,116,2378,1836.57
5344512,654,15696,12085.92
5344535,58,310.88,310.88
5344537,29,480.53,480.53
5344538,52.5,1671.825,1641.9
5344543,58,3422,3079.8
5344659,467,1503.74,1503.74
5344660,53.375,918.05,918.05
5344748,29,559.99,313.49
5345082,131,4189.38,4189.38
5345086,316,2815.56,2695.21
5345103,87,1942.71,1440.72
5345190,116,2073.5,1557.01
5345326,52,1318.2,1171.84
5345348,116,5684,4376.68
5345393,496.343,12471.67621,12102.08635
5345427,29,138.91,98.6
5345460,75,900,801
5345522,29,195.75,93.96
5345529,145,11056.25,9894.8
5345614,10,240,160.8
5345868,58,867.1,867.1
5345916,58,1635.02,1519.02
5345921,87,3254.67,3020.64
5345922,60,2244.6,2085.48
5345952,58,3135.48,2891.3
5345960,29,1183.2,1091.27
5346015,58,2144.84,2144.84
5346062,58,1720.86,1720.86
5346083,116,2692.36,2595.5
5346088,29,1331.1,1227.57
5346142,87,1341.54,1153.62
5346228,87,1783.5,1783.5
5346335,115.4,2723.702,2719.694
5346581,29,1644.3,1644.3
5346641,605.6,19379.2,17836.672
5346642,29,111.36,101.21
5346718,31,620,269.7
5346757,58,893.2,408.32
5346898,58,361.92,214.02
5346901,29,94.54,55.97
5347028,29,626.4,626.4
5347043,42,449.2,449.2
5347046,29,635.1,635.1
5347079,29,294.06,150.51
5347232,87,3480,2714.4
5347374,77.993,1956.06444,1956.06444
5347659,29,1116.21,993.54
5347699,90,2359.8,2359.8
5349517,50,725,623.5
5350289,58,481.98,327.12
5350480,464,19552.96,19552.96
5350489,87,2871,2089.45
5350493,52.665,2738.58,2343.7414
5350551,58,2082.78,1628.64
5352529,4,11.4,4.92
5352531,29,976.14,900.16
5352906,203,5728.08,5728.08
5352907,72,2291.76,2291.76
5357489,58,3074,2397.72
5357508,26.1,1435.5,1119.69
5357511,55.1,1653,1289.34
5357512,37.7,4033.9,3146.442
5359630,29,118.03,118.03
5361325,49,267.05,267.05
5362457,52,512.72,512.72
5362516,218,529.74,529.74
5362517,174,445.44,445.44
5362518,158,383.94,383.94
5362521,29,135.14,135.14
5362526,29,121.51,121.51
5362555,14.5,107.3,65.395
5362941,103,535.6,535.6
5362942,54,259.74,259.74
5362972,87,439.35,439.35
5362978,199,1006.94,1006.94
5363458,58,2498.06,2002.16
5363467,58,290,8.7
5363747,1174,199.58,199.58
5363879,167,4568.31,3972.99
5363912,145,3944,3944
5364156,29,453.85,453.85
5364193,54,1520.64,1520.64
5364201,146.62,5458.5768,5265.1874
5364202,5.22,254.1618,191.8872
5364302,29,7250,5655
5364521,116,6965.8,6406.68
5364724,298,77.02,74.22
5364914,51,5296.86,5296.86
5364915,259.4,48034.358,45109.256
5367346,48,1761.21,1650.85
5367372,125,1875,1462.5
5367373,78,1248,973.44
5367460,68,338.42,310.58
5367601,145,7049.9,5723.15
5367655,63,2365.02,2365.02
5367710,80.852,4901.89216,4854.08884
5367750,175.657,5051.97956,4904.4873
5367751,548,11224.2,11224.2
5367816,116,203,161.24
5367819,395,8441.15,8441.15
5368102,144.534,3071.3475,3071.3475
5368109,43.5,1414.62,1177.69
5368137,1505,14601.5,13862
5368287,45.559,1604.13239,1412.78459
5368399,29,870,678.6
5369022,11,281.6,281.6
5369056,219,3666.06,3264.98
5369100,29,2031.16,1562.23
5369129,307,7273.11,6977.74
5369141,87,3053.7,2452.82
5369167,81,2304.88,1547.4
5369173,29,794.6,715.14
5369174,25,720,720
5369357,116,5022.8,4717.72
5369494,108.14,2934.9196,2934.9196
5369654,44,5286.62,5012.82
5369730,87,2349,1832.22
5369732,38,704.52,704.52
5369895,250,5125,5125
5369908,87,1174.79,1135.06
5369990,29,303.63,303.63
5370542,39,947.7,947.7
5370550,29,678.6,678.6
5370566,405,10971.45,10971.45
5370642,72.5,1460.44,1392.87
5370664,29,1491.18,1183.49
5370775,29,2162.82,1903.27
5370865,29,1600.51,1360.39
5370913,123,2309.94,2309.94
5370961,45.559,632.81451,574.49899
5371206,58,754,588.12
5371237,58,2175,1920.67
5371242,87,2766.6,2766.6
5371367,70,3348.22,3348.22
5371451,50.5,5209.165,4599.105
5371453,162.7,2214.716,2190.444
5371456,87,1522.5,1522.5
5371709,102,775.2,775.2
5371710,36,465.84,465.84
5371712,48.343,2390.82409,2043.04855
5371764,58,247.66,247.66
5371892,23,1035,1035
5371893,110,6015.85,5653.06
5371895,87,4880.7,4501.38
5371989,331.343,13628.3213,12976.4213
5372116,29,890.3,818.96
5372140,56,270.48,245.28
5372157,116,1493.5,1419.26
6421188,54,2282.01,2177.26
6421204,1986,1707.96,1707.96
6421501,58,1334,1040.52
6421581,45.559,677.00674,589.98905
6421768,185,493.95,493.95
6421802,87,606.39,521.13
6421825,43.5,701.945,606.1
6421829,1623,11555.76,3895.2
6421836,116,9806.64,7646.72
6421838,87,4970.6,4063.48
6421960,176,9117.92,8328.83
6422071,116,812,633.36
6422073,21.5,150.5,117.39
6422074,29,232,180.96
6422283,116,1012.68,1012.68
6422426,17.4,613.002,570.024
6422471,383.457,3165.38126,926.85427
6422546,29,971.21,971.21
6422561,127.5,2868.75,2727.9
6422575,85,4020.5,3775.7
6422661,69,406.83,345.21
6422675,61,908.4,903.72
6423088,160,1356.46,1253.54
6423125,58,572.46,507.21
6423127,58,1313.12,980.78
6423461,58,812,557.96
652353868,58,399.04,399.04
652353870,598,15548,15539.68
652353882,145,3607.31,2685.11
652353883,145,4278.95,3184.2
652353884,29,855.79,636.84
652353908,331,2246.01,2136.39
652354037,40,136.4,136.4
652354038,177,4062.21,2277.48
652354039,22,66.66,66.66
652354040,83,743.24,271.99
652354055,55,353.65,353.65
652354058,68.34,3622.02,3622.02
652354062,101.75,1651.92,1583.9475
652354063,58,1256.86,927.42
652354072,66,1734,1498.34
652354086,180.943,5260.76542,5176.26911
652354095,116,30388.52,28537.45
652354097,218.928,1712.01696,1462.43904
652354108,58,734.86,690.78
652354158,121.8,5243.49,3643.502
652354162,216,2377.89,2338.47
652354163,137,2633.24,2633.24
652354164,71,4154.21,4154.21
652354165,108,5781.36,5781.36
652354166,109.343,8239.2859,5996.35759
652354168,142,530.33,530.33
652354298,147.829,1987.08157,1699.23157
652354324,211,6416.51,2580.53
652354325,101.005,3606.88855,1348.66715
652354858,361,5070.48,2651.88
652354859,116,3075.16,658.88
652354860,29,7696.31,2909.86
652354861,29,685.27,215.18
652354865,2602.343,66975.87333,66784.09639
652355406,35,22.57,16.48
652355407,208,287.18,253.88
652355413,29,466.9,466.9
652355414,116,1728.4,1728.4
652355415,58,824.18,824.18
652355416,145,2230.1,2230.1
652355417,145,1904.72,1904.72
652355418,116,1496.4,1496.4
652355419,29,373.52,373.52
652355420,58,591.02,591.02
652355421,29,677.73,677.73
652355423,174,2850.12,2850.12
652355424,58,1030.08,1030.08
652355425,76,1426.52,1426.52
652355429,8,293.2,293.2
652355441,29,410.93,410.93
652355484,724.002,9573.16014,9570.17418
652356028,29,760.96,510.4
652356164,261,4109.59,1185.81
652356206,290,7041.2,3333.55
652356207,319,8884.15,3741.58
652356208,174,4224.72,2354.22
652356209,203,10147.97,3741.29
652356210,89.15,501.9145,501.9145
652356211,53.25,1085.01,737.445
652356222,531.8,7681.94,7681.94
652356223,83,1452.5,1452.5
652356224,685,11888.8,11888.8
652356225,29,507.5,507.5
652356492,70,496.74,402.06
652356495,232,7595.68,6296.48
652356513,36,941.4,941.4
652356595,116,3555.4,2010.28
652356596,58,4905.06,4905.06
652356598,439.343,18208.86948,14662.11098
652356600,60.343,1544.33482,1486.68988
652356601,170,1674.5,1674.5
652356603,11.6,288.724,288.724
652356622,102,4788.57,3994.77
652356626,81.521,37201.99549,37185.05021
652356629,59,15611.55,14816.05
652356630,53.6,13530.48,13315.764
652356631,107.735,3143.0722,2851.9818
652356634,204,571.2,571.2
652356742,1653,1157.1,1157.1
652356799,35,143.15,143.15
652356815,46,2389.92,1921.92
652356816,116,5800,4060
652356917,68,2529.6,2529.6
652356918,84,2732.52,2732.52
652356919,15,456.15,456.15
652356925,119.134,1482.1013,1365.2013
652356928,51.794,1152.93444,1045.72086
652356936,116,3477.1,2446.15
652356964,119,8861.62,8153.22
652356965,16,1128.8,1128.8
652357047,92.834,5522.37134,5522.37134
652357068,177,1303.92,1253.7
652357070,32,830.4,830.4
652357071,46,1871.4,1871.4
652357308,95,3040,3040
652357314,143,5667.18,1557.24
652357519,753.431,11043.1236,9701.1151
652357529,16,792,538.56
652357537,38,1353.74,1311.38
652357547,58,897.84,897.84
652357548,58,698.32,698.32
652357549,87,3666.18,3666.18
652357550,87,1346.76,1346.76
652357554,58,1745.8,1745.8
652357557,145,4189.92,4189.92
652357633,116,3601.8,3601.8
652357634,174,7218.1,7218.1
652357635,87,4876.35,4876.35
652357649,87,4947.4,4947.4
652357669,38,373.92,373.92
652358252,102,2454.84,1433.72
652358253,1,15.68,15.68
652358291,116,7272.04,7272.04
652358292,952.334,41069.66128,41038.43785
652358295,203,1339.8,1258.6
652358713,29,14427.5,13990.47
652358716,29,2534.6,2534.6
652358717,87,5661.96,5661.96
652358718,87,4789.35,4789.35
652358719,58,4132.5,4132.5
652358720,29,1873.4,1873.4
652358721,29,4104.95,4104.95
652358739,152.362,24686.76616,24620.66498
652358814,116,3628.48,3071.68
652358815,112,5475,4731.52
652358838,87,5133,4012.15
652358839,377,10556,8152.48
652358842,58,4176,3257.28
652358843,87,6264,4885.92
652358844,58,2552,1990.56
652358851,87,4437,3430.12
652358852,58,1798,1402.44
652358867,290,6525,6525
652358908,58,5707.78,5241.46
652358909,80,8471.68,7261.44
652358910,29,2946.98,2361.76
652359003,61,124.43,79.31
652359010,29,2261.13,1088.37
652359012,856.873,12432.21385,12259.23042
652359515,145,2830.4,2270.555
652359517,58,114.84,107.88
652359719,58,2928.42,2700.48
652359722,58,2378,1854.84
652359723,145,8582.84,8582.84
652359790,29,1041.68,1041.68
652360066,116,3105.32,2823.44
652360067,87,2434.26,1917.48
652360068,29,811.42,639.16
652360069,58,1622.84,1278.32
652360070,124,7372.8,7372.8
652360076,73,0,0
652360077,29,95.12,85.55
652360094,2,34.2,28.78
652360189,294,1605.2,1605.2
652360190,215,1492.1,1492.1
652360193,245,1698.09,1698.09
652360194,299,2069.72,2069.72
652360196,228,1580.41,1580.41
652360197,306,2122.29,2122.29
652360199,87,645.54,645.54
652360200,58,400.78,400.78
652360216,232,8781.2,4094.8
652360217,116,3562.36,2134.98
652360218,203,6087.97,3476.52
652360219,228,2372.04,1406.92
652360220,97,296.82,296.82
652360297,58,928,881.6
652360371,173,1303.99,1045.76
652360372,461,3111.75,3111.75
652360374,174,5684.58,5286.12
652360609,87,8765.25,8765.25
652360610,116,11014.2,11014.2
652360611,116,11934.66,11934.66
652360780,58,639.45,580.29
652361205,29,785.9,714.85
652361689,87,1040.52,1040.52
652362133,116,995.28,995.28
652362742,145,6670,5692.7
652363080,29,507.5,296.09
652363981,116,5920.64,5370.8
652364194,971,30217.52,28100.74
652364195,582.904,8643.51488,8639.83323
652364196,42,339.5,317.38
652364197,53,411.43,396.42
652364201,72.657,341.95239,337.22046
652364202,24,171.67,166.56
652364259,64,2553.6,2553.6
652364283,85,1943.2,1777.45
652364284,170,2998.8,2163.18
652364285,116,2808.36,2096.7
652364286,145,2982.65,2214.44
652364505,29,890.59,559.41
652364589,230.794,8139.9137,7104.79234
652364590,55.941,2756.77248,1291.11828
652364591,55.883,2099.58215,1601.53523
652364626,316,495.99,495.99
652364701,853,1876.6,1876.6
652364720,69.6,1635.6,1055.136
652364732,56,140.36,131.52
