prod_key,qty,local_acg,local_disc
652364767,29,73.66,73.66
652364773,285,573.18,573.18
652364807,232,531.28,531.28
652364812,71,4214.56,2712.2
652364837,232,11959.6,11959.6
652364878,99,777.51,471.51
652364880,116,10282.24,10282.24
652364900,163,2577.03,2216.8
652364901,77,1100.33,883.41
652364902,185,6878.3,6878.3
652364904,87,5742,4421.34
652364905,87,3625,2814.45
652364925,29,874.06,874.06
652364937,26,305.7,69.7
652364938,27,134.46,43.47
652364939,46,72.68,72.68
652365022,1718.5,27632.99,25076.845
652365163,58,2088,2088
652365164,29,214.02,214.02
652365194,563.5,2899.72,2788.005
652365195,58,93.96,93.96
652365196,192,462.72,462.72
652365197,450.5,4648.465,4633.72
652365198,87,714.27,173.13
652365199,26,48.19,30.14
652365200,169,258.57,258.57
652365292,69,1247.52,1247.52
652365295,49.706,2497.23118,1781.01064
652365296,8,231.28,231.28
652365924,603.661,2496.76493,2493.34993
652365925,239,3446.34,2312.1
652365926,260.237,2697.88393,2519.98012
652366346,51.989,2683.54356,995.28737
652366375,141,2175.91,1532.41
652366376,28,189.44,110.14
652366377,319,9946.42,6389.57
652366765,85,2999.31,2996.57
652366768,16,249.6,249.6
652366769,45,2860.45,2780.25
652366775,36,2633.04,2633.04
652367196,430,12470,8479.6
652367206,230,2155.72,1504.38
652367207,135,1379.44,1019.08
652367208,77,401.94,401.94
652367209,232,7869.44,2890.72
652367210,100,1308.32,823.76
652367211,203,4057.97,1010.94
652367212,145,1760.3,636.55
652367213,58,704.12,276.66
652367217,81,461.7,461.7
652367218,145,4224.43,1758.85
652367219,86,524.6,524.6
652367222,58,704.12,180.96
652367223,29,352.06,98.6
652367224,29,393.24,101.5
652367226,27,1000.6,1000.6
652367227,79.65,1226.61,1226.61
652367228,117.8,1426.558,1426.558
652367278,56,1812.16,1812.16
652367279,174,4680.6,4680.6
652367280,110,2550.9,2550.9
652367283,145,2484.14,954.1
652367284,138,305.89,305.89
652367286,69,837.66,720.36
652367287,58,13262.28,5454.9
652367288,1382,5225.71,2309.52
652367289,29,279.56,101.5
652367290,58,2609.42,1262.08
652367318,346.716,5421.4708,5021.15572
652367320,116,3976.48,766.76
652367500,164,2392.76,2392.76
652367633,87,844.77,825.63
652367636,58,3190,2511.98
652367787,213,424.96,424.96
652367858,62,1318.74,1318.74
652367862,251,3387.21,1898.25
652367867,58,4582,3207.4
652367879,504,3502.8,3502.8
652367880,265.503,4559.65131,4506.78545
652367881,28,260.02,257.2
652367883,84,1191.12,1191.12
652367888,341,4469.29,4469.29
652367894,134.722,5581.53246,5246.07468
652367895,209.887,9593.93477,9018.84439
652367896,115.989,4686.73228,4554.16033
652367916,87,4463.39,4463.39
652367917,29,899,701.22
652367918,145,8141.46,8141.46
652367921,29,2231.55,2231.55
652367955,145,3770,3506.1
652367956,111,8025.6,7413.6
652367969,154,1101.2,1101.2
652367970,169,2691.05,1083.61
652367971,425,8946.25,3230
652367975,145,1989.98,1084.6
652367976,202,1018.08,1018.08
652367977,58,1118.24,404.26
652367984,83.327,2398.7294,2364.97494
652368007,18,6049.98,6049.98
652368146,2,3350.22,3350.22
652368150,37,268.62,268.62
652368151,85,614.55,614.55
652368153,12,18.24,18.24
652368157,87,6666.81,5338.03
652368160,116,4640,3350.08
652368162,145,1966.78,1145.5
652368163,221,4379.66,2519.84
652368164,116,1946.48,1186.68
652368165,232,5143.73,1346.76
652368166,130,1925.3,609.7
652368176,290,3770,3770
652368202,29,1450,1131
652368216,518,162.41,160.61
652368377,412,157.24,60.76
652368378,87,1179.72,766.47
652368382,29,595.08,539.98
652368383,77.343,1542.99285,1399.9083
652368400,29,1804.67,1804.67
652368401,58,3774.64,3774.64
652368425,593,8450.25,6700.9
652368450,116,3664.44,3664.44
652368514,87,4628.4,4386.54
652368598,116,16240,12017.6
652368847,29,1331.1,1227.57
652368852,29,1449.42,1336.61
652368859,70,9056,7710.26
652368939,131,2848.51,674.38
652368940,181,7780.38,3703.95
652368941,29,140.65,46.98
652369072,178,792.1,792.1
652369166,267,4035.28,3320.88
652369167,1836.5,36691.26,34005.23
652369340,29,934.38,610.16
652370693,58,180.96,103.24
652371159,65.148,1297.74816,1177.87584
652371209,29,2668,2319.42
652371241,87.008,2137.59584,1782.79424
652371252,146,1090.28,1090.28
652371263,47.647,826.36254,710.3782
652371313,145,10150,8881.25
652371324,145,8570.95,3891.8
652371325,159,1374.66,1360.94
652371328,872,905.68,905.68
652371330,58,1408.24,667.87
652371331,39.5,364.125,273.79
652371332,216,3751,726.13
652371347,18,404.64,404.64
652371361,26.625,2489.01375,2489.01375
652371384,52,1408.12,1277.56
652371386,237,511.92,511.92
652371418,115,2094.15,2094.15
652371419,44,293.04,293.04
652371487,116,2029.71,1143.47
652371488,134.164,825.12192,506.29404
652371497,24.5,3828.125,3828.125
652371501,46,207.46,207.46
652371526,87,4825.02,4431.49
652371527,58,3132,3132
652371528,79,3965.54,3965.54
652371529,87,3388.65,3388.65
652371546,4,283.6,283.6
652371548,55,2330.95,2146.75
652371556,58,13337.1,13337.1
652371560,93,419.43,419.43
652371562,8,122036,122036
652371586,1264.336,29801.74256,26730.00944
652371588,174,3480,1395.48
652371589,87,1056.18,377.58
652371639,123,2493.21,539.97
652371640,58,1159.42,1024.28
652371644,39.353,13328.46757,12547.31052
652371652,94,822.5,722.54
652371670,65,2741.32,2741.32
652371674,150,7632.81,7231.59
652371677,116,19731.6,19731.6
652371679,45,2079,2079
652371685,34.8,674.424,495.262
652371690,58,3016,2593.76
652371704,334.5,2505.405,2505.405
652371705,264,2776.64,2024.64
652371706,119.875,1592.10125,936.845
652371707,140,1008.92,1008.92
652371715,377,7917,7879.2
652371880,29,1086.63,985.71
652371882,52.7,1138.776,1119.288
652371883,56.279,2277.61113,2066.00209
652371884,29,896.1,813.16
652371885,54,848.34,769.5
652371886,268,5258.16,5258.16
652371916,194.4,13402.536,11141.928
652371920,103.311,3684.83225,3608.70935
652371942,152,814.72,814.72
652371943,77,583.9,387.86
652371944,87,972.95,440.22
652371945,79,932.65,401.47
652371946,145,1500.75,700.35
652371947,145,3457.96,1715.06
652371948,109,2646.52,1291.19
652371949,82,709.86,477.28
652371950,87,1118.24,520.55
652371951,92,1118.62,539.72
652371952,87,532.76,475.29
652372068,73,1124.75,988.64
652372070,116,3245.68,2415.12
652372072,87,2567.37,1910.52
652372075,127,3225.8,2401.57
652372078,28.343,35183.40841,35183.40841
652372079,29,12760,12272.51
652372080,20.329,25028.85623,25028.85623
652372085,29,1588.62,1441.01
652372087,3.103,80.18152,50.51684
652372093,6,222024.36,222024.36
652372099,85,912.05,912.05
652372100,52.2,8732.538,8208.45
652372101,40,150,150
652372189,87,4015.05,3145.34
652372190,87,5259.15,4207.32
652372192,87,6916.5,5394.87
652372219,48,837.6,827.84
652372320,29,1568.9,985.71
652372359,190,3526.4,1768.9
652372360,171,11553.17,2959.71
652372361,135,980.1,980.1
652372362,87,1739.13,833.46
652372363,116,9528.24,4448.31
652372365,232,1793.07,559.41
652372661,46,2163.38,2163.38
652372663,4,91.08,91.08
652372763,1682,0,0
652372917,29,0,0
652372976,29,352.06,147.32
652372982,72.5,2924.65,2761.525
652372985,87,2029.42,1079.67
652372986,116,1717.96,560.28
652372987,294,2159.76,2159.76
652373008,58,2355.96,1456.96
652373012,19.343,206.38981,160.93376
652373135,1576,30369.52,30369.52
652373176,290,16609.46,10788.87
652373182,41,749.48,712.17
652373183,43,589.1,559.43
652373230,29,56.55,56.55
652373252,152,3084.08,3084.08
652373289,116,3600.06,2056.97
652373290,115,1766.54,455.1
652373295,32,2047.68,1830.72
652373299,48.343,1582.26639,1352.63714
652373301,58,652.5,652.5
652373305,153.294,2434.5036,2430.85424
652373306,120.75,3018.75,3018.75
652373314,58,3422,2634.94
652373318,101,1401.56,335.06
652373319,116,3075.16,897.84
652373460,62,1412.17,1405.39
652373461,174,4350,3834.38
652373465,61,2129.6,1882.6
652373470,55,2899.7,2689.56
652373505,79,606.62,606.62
652373506,47,356.73,356.73
652373508,57,1110.47,1059.14
652373549,108,6596,4677.2
652373550,145,6090,4445.7
652373552,145,1655.9,187.05
652373553,87,900.45,274.63
652373556,66,474.54,474.54
652373557,29,341.04,309.14
652373582,116,4903.9,4903.9
652373583,197,7206.26,7206.26
652373584,145,8733.35,8733.35
652373585,87,4049.85,4049.85
652373586,488,16226,16226
652373597,87,4942.18,4264.74
652373599,158,9133.88,9028.96
652373701,66,1452,1452
652373707,74,2540.36,1389.93
652373708,44,465.08,465.08
652373709,131,1461.33,1032.71
652373713,116,480.24,134.56
652373714,102,4590,2052.24
652373715,44,220,220
652373716,151.164,4007.35764,628.84224
652373718,69.14,1186.4424,1186.4424
652373719,62.294,1377.32034,1248.9947
652373720,100,1472,1472
652373994,242,5257.88,5239.18
652373995,125.75,4265.9175,4236.5925
652374007,87,5235.66,4828.5
652374015,58,2636.1,2636.1
652374016,29,722.97,722.97
652374185,1003,22868.4,22868.4
652374190,137,3820.86,3335.96
652374195,87,1921.83,1430.28
652374246,9,80.37,15.21
652374247,58,302.18,73.08
652374248,110,924,924
652374249,79,902.97,357.87
652374250,87,1739.42,815.19
652374251,116,1408.24,477.92
652374252,51,173.96,147.23
652374253,64,455.4,455.4
652374254,116,607.16,607.16
652374263,100,3089,3089
652374443,5.8,4296.35,4251.226
652374501,145,2782.55,1647.2
652374504,550,2274.3,2026.06
652374506,118,1246.44,572.58
652374598,217,27592.08,27496.08
652374761,58,4931.74,4931.74
652374813,232,2607.68,2431.36
652374815,145,1525.4,1422.45
652374828,129.5,3905.905,3831.72
652374830,147,9678.48,8759.73
652374832,21,501.06,445.83
652374868,87,6655.5,6137.85
652374869,58,3845.4,3546.12
652374876,64.5,636.05,589.505
652374881,29,766.47,324.22
652374882,29,352.06,100.05
652374883,39,116.53,91.57
652374884,261,5218.26,1864.41
652374885,87,2265.99,787.9
652374886,113,992.39,134.74
652374887,29,258.68,34.8
652374888,87,1397.51,136.59
652374889,87,2796.18,950.04
652374890,87,2796.18,1081.41
652374891,87,2796.18,983.1
652374896,168,3606.9,2694.84
652374926,14,651,651
652374999,216,1632.96,1632.96
652375001,134,1172.05,1172.05
652375002,268,1109.52,1109.52
652375003,355,1295.75,1295.75
652375026,22.547,10492.02098,10492.02098
652375028,30,126,88.8
652375034,109,1323.26,348.8
652375035,116,1574.12,715.72
652375036,58,704.12,314.36
652375037,29,352.06,167.62
652375038,58,704.12,325.96
652375100,58,7250,5582.5
652375101,58,7830,6029.1
652375161,371.573,7365.96405,6689.62973
652375164,435,6094.35,5485.35
652375166,116,1449.71,813.16
652375169,58,6733.8,3836.12
652375186,8,239.12,239.12
652375187,29,844.77,766.18
652375190,116,3343.41,3098.07
652375337,170,42464.24,41987.19
652375384,105,1470,522.62
652375385,114.25,3427.5,3412.425
652375407,145,1926.18,1001.08
652375408,87,1397.51,370.33
652375426,16,47.68,47.68
652375428,29,469.8,344.81
652375434,55,3549.6,3312
652375436,60,4053.46,3750.12
652375437,6,369.06,369.06
652375455,464,4677.12,4677.12
652375458,150.8,3721.744,3376.412
652375459,29,521.71,473.28
652375492,29,1015,796.92
652375504,174,17185.98,7074.26
652375505,87,528.96,158.34
652375507,101,1700.17,724.42
652375509,40,2228.4,1544.8
652375510,26,250.2,250.2
652375511,233,1005.07,1005.07
652375518,515.428,6251.13288,5951.0862
652375519,467.996,7732.5904,7629.51744
652375521,31,341.93,341.93
652375590,50,1297.7,1077.9
652375598,4,26.08,11.2
652375610,397.341,2915.56953,2914.99953
652375614,46,1457.74,1385.06
652375615,25,1020.25,969.25
652375634,53,176.49,176.49
652375675,1852.296,37842.40728,37842.40728
652375676,350.293,2402.49724,2126.36724
652375678,58,2535.18,2268.96
652375679,49,2441.18,2441.18
652375686,102,6936,6936
652375712,297,8206.11,8206.11
652375763,300,450,450
652375766,145,20387,20387
652375768,58,554.48,554.48
652375770,904,25112.92,24594.96
652375771,87,3344.86,3273.81
652375846,166,88069.64,88069.64
652375865,402,683.4,683.4
652375866,75,4398.05,3593.85
652375870,583.332,26019.89376,20767.88916
652375914,33.147,622.37944,607.782
652375915,319.858,8104.05544,7689.13062
652375923,12,90,90
652375938,116,3132,2052.04
652376226,53,4355.54,4355.54
652376242,25,499.75,190.5
652376243,87,3730.85,1362.42
652376244,54,1002.78,270
652376245,252,275.03,275.03
652376246,35,200.75,176.04
652376265,105,2224.95,2224.95
652376270,322,5338.76,5338.76
652376272,51,653.4,590.4
652376349,215.306,2771.7317,2771.7317
652376350,58.674,1117.15296,1117.15296
652376354,133.8,1481.72,1456.632
652376355,68,1077.38,894.59
652376358,41,5599.02,5599.02
652376360,14,911.12,911.12
652376428,110,578.64,500.59
652376433,69.222,2435.85066,2418.13422
652376434,62.679,1321.9496,1077.46881
652376438,98,4138.68,4138.68
652376442,1,27.06,27.06
652376450,108.25,1457.045,1457.045
652376451,66,1488.3,1488.3
652376463,572,4953.52,4953.52
652376486,212,6140,4442.08
652376488,76,6771.16,6132.21
652376489,29,2592.6,2307.53
652376491,126,673.19,673.19
652376492,79,1168.71,1168.71
652376768,145,3237.85,2054.65
652376771,444.5,8098.79,5702.935
652376777,127,646.43,646.43
652376779,347.997,15218.48656,13541.95311
652376781,8,133.44,133.44
652376789,87,4132.5,4132.5
652376790,58,4683.5,4683.5
652376905,92,6795.86,2937.34
652376906,145,18091.36,12188.41
652376910,235,3003.8,2857.75
652377042,1157,1735.5,1735.5
652377043,932,1398,1398
652377044,854,1579.9,1579.9
652377093,116,3570.48,2705.12
652377095,177.5,3138.805,886.275
652377096,116,2441.8,490.68
652377097,145,4070.15,1044
652377098,116,7055.12,730.8
652377099,145,8818.9,1722.6
652377285,319,10252.66,10252.66
652377340,58,3161.58,2245.76
652377346,58,4408,4408
652377378,58,1029.5,1029.5
652377379,87,1349.37,1224.96
652377380,251,5450.55,5003.19
652377406,158,21651.22,9343.92
652377517,20.5,386.815,380.935
652377519,246,4504.26,4504.26
652377555,97.775,1092.09326,1089.91498
652377564,203.6,7940.4,7797.894
652377587,87,3244.23,2350.74
652377693,196.25,3809.9475,1002.28
652377694,145,353.8,353.8
652377695,128,4989.44,1854.72
652377696,169,1723.8,1723.8
652377697,148,132.68,132.68
652377698,64,464.64,464.64
652377719,191.715,6551.43165,6483.543
652377893,875.5,6425.14,6412.66
652378022,58,973.24,335.24
652378023,29,176.03,85.26
652378024,116,613.64,292.32
652378025,87,1180.59,202.71
652378026,116,7055.12,1446.52
652378027,61,710.27,261.93
652378028,87,1793.07,575.07
652378029,73,1230.13,370.28
652378030,118,512.12,512.12
652378031,135,3894.75,1533.6
652378052,87,0,0
652378287,66,1748.34,1748.34
652378291,29,2011.44,1854.84
652378293,58,4082.04,3764.2
652378295,229,2143.44,2143.44
652378319,377,0,0
652378328,17.2,13809.364,13809.364
652378330,52,1390.36,1374.08
652378422,203,7308,6211.8
652378423,29,1652.71,1404.76
652378424,55,3575.33,3278.66
652378425,137.75,9132.825,7762.2125
652378701,28,573.64,549.16
652378749,58,4297.8,4297.8
652378788,203,0,0
652379757,29,70.47,15.37
652379758,137,978.18,504.16
652379761,145,3730.85,930.9
652380000,29,1160,1160
652380009,29,1276,832.88
652380011,161,1073.98,1073.98
652380018,61,2027.03,2027.03
652380019,1,7.91,7.91
652380064,55.941,2148.20023,1993.55889
652381175,51,237.66,237.66
652381176,49,531.07,212.15
652381177,58,2816.48,704.7
652381178,39,791.04,367.56
652381179,51,3435.05,571.26
652381181,917,3594.64,3594.64
652381182,116,1780.6,501.12
652381183,58,828.24,250.56
652381184,87,1242.36,391.5
652381207,44,1142.68,1142.68
652381295,975,9603.75,9603.75
652381296,32,2141.76,2013.12
652381395,66,3445.26,3445.26
652381397,116,6728,5180.56
652381412,53,1963.12,1963.12
652381416,37,200.48,200.48
652381447,29,2305.79,1579.34
652381448,7,472.43,472.43
652381545,55,2743.4,2633.4
652381580,14.5,352.06,190.095
652381581,29,1763.78,588.99
652381582,83,1293.97,691.39
652382050,237.6,8458.56,8458.56
652382067,252.5,3976.875,3888.5
652382068,71,508.36,497
652382070,2.9,49.88,48.749
652382450,48,1035.6,986.16
652382506,371.43,16422.5,16114.1223
652382787,262.5,7481.25,4076.625
652382788,91.75,2366.2325,2366.2325
652382835,259,2244.26,1748.2
652382836,59,2086.72,1109.42
652382837,112,3399.76,1136.72
652382838,92,3285.32,1381.84
652382839,58,2402.36,915.82
652383010,29,2028.55,1495.24
652383065,58,1408.24,145.58
652383066,116,813.16,480.24
652383067,145,1073,545.2
652383068,261,4191.66,1513.8
652383069,58,890.3,161.24
652383070,58,662.65,136.59
652383520,113,148.91,35.9
652383594,46,701.96,701.96
652383595,54,4647.78,4289.22
652383608,152,1044.24,1021.44
652383642,203,2630.59,1765.81
652383643,174,3051.96,1023.12
652383644,145,2543.3,1374.6
652383645,145,722.1,266.8
652383646,261,4703.8,1205.82
652383647,45,319.95,319.95
652383658,29,623.5,423.98
652383864,58,1603.12,1603.12
652383866,58,1603.12,1603.12
652383870,60,1900.8,1900.8
652383920,12,96.84,96.84
652384037,36.2,249.01,249.01
652384145,116,20192.12,18962.52
652384168,57.5,853.875,700.925
652384169,29,446.6,183.86
652384451,78,994.6,577.6
652384452,116,3230.6,1200.6
652384453,136,784.72,784.72
652384456,21,22.89,22.89
652384457,58,704.12,73.66
652384458,87,6784.26,2076.69
652384459,58,3075.16,785.32
652384461,87,1574.7,1574.7
652384462,137,2604.37,2604.37
652384554,58,2568.82,2568.82
652384605,8,1135.28,1135.28
652384606,7,993.37,993.37
652384999,87,538.53,538.53
652385046,37,62118.19,62118.19
652385059,159.507,4191.84396,4191.84396
652385210,145,4893.75,1812.5
652385233,58,3058.34,3058.34
652385234,130,7410,7410
652385528,145,880.15,508.95
652385529,31,138.31,106.2
652385530,145,1016.45,575.65
652385595,174,1966.2,1966.2
652385612,46,592.94,592.94
652385772,67,4183.48,4183.48
652385774,76,404.32,404.32
652385776,325.414,27065.91928,26236.27341
652385792,58,3483.48,3271.2
652385940,135,456.3,456.3
652385941,108,505.44,505.44
652385942,232,4883.6,1450
652385943,29,1864.12,1195.38
652386071,116,2466.74,1484.22
652386579,116,9219.68,7783.6
652386581,29,861.59,792.57
652386587,145,5652.1,1841.5
652386589,165.8,3314.342,1986.284
652386590,4,75.28,75.28
652386627,19.397,101.25234,101.25234
652387398,58,1707.23,1609.21
652387399,116,3656.32,3656.32
652387400,76,14678.88,14467.2
652387455,124,5607.28,1676.48
652387456,116,3312.96,1034.72
652387458,58,1408.24,392.66
652387459,58,931.48,448.34
652387460,1173,2396.14,2396.14
652387475,150,3504,3399.96
652387479,112.068,5527.80198,5181.11424
652387481,29,354.09,354.09
652387790,44,250.36,250.36
652387793,50,422,422
652387799,65,518.7,518.7
652387801,70,590.4,590.4
652387809,47,434.82,434.82
652387810,58,567.24,567.24
652387812,50,592.5,592.5
652387813,50,591.5,591.5
652387823,44,293.04,293.04
652387826,50,362,362
652387831,49,430.22,430.22
652387871,58,354.96,354.96
652387872,58,980.78,802.72
652387873,116,888.56,888.56
652387961,212,930.68,930.68
652388000,50,310.5,310.5
652388001,50,435,435
652388005,50,282.5,282.5
652388006,45,254.25,254.25
652388010,8,37.28,37.28
652388016,50,297.5,297.5
652388019,50,395,395
652388021,50,269.5,269.5
652388028,65,540.3,540.3
652388037,50,310.5,310.5
652388056,50,310.5,310.5
652388259,7.8,131.83,129.568
652388411,50,388,388
652388421,50,387.5,387.5
652388422,50,371,371
652388426,50,371,371
652388427,50,383.5,383.5
652388431,50,371,371
652388438,25,276.25,276.25
652388558,281,1435.91,1435.91
652388559,50,388,388
652388563,50,302,302
652388564,50,302,302
652388586,50,333,333
652388587,50,439,439
652388592,50,414,414
652388602,29,538.24,234.03
652388634,42,1566.18,1566.18
652388635,55.9,3676.543,3676.543
652388751,14970,1302.39,1302.39
652388752,7500,1980,1980
652388889,56,554.96,554.96
652388890,58,250.56,250.56
652388892,40,161.6,161.6
652388893,58,1005.72,1005.72
652388894,64,436.48,436.48
652388895,58,163.56,163.56
652388896,58,143.26,143.26
652388898,58,128.18,128.18
652389115,58,465.74,465.74
652389116,58,465.74,465.74
652389118,218,2565.86,2565.86
652389119,17,21.08,21.08
652389120,11,49.94,49.94
652389123,58,329.44,329.44
652389124,876,7270.8,7270.8
652389125,128,1013.76,1013.76
652389126,58,285.94,285.94
652389855,290,14236.1,14236.1
652390069,72,532.8,532.8
652390453,4530,0,0
652390489,16,256,256
652390559,16,39.2,39.2
652390560,35,109.2,109.2
652390561,16,53.6,53.6
652390562,35,219.1,219.1
652390568,20,669.2,669.2
652390576,2000,0,0
7472287,29,666.42,539.4
7472291,153.657,1354.77792,1339.90614
7472295,16,565.16,542.57
7472482,58,644.38,582.9
7472549,47,705,549.9
7472560,29,1165.8,1165.8
7472564,29,580,501.12
7472570,58,698.61,647.28
7472571,29,377,325.67
7472580,6174.5,99594.685,99594.685
7472606,116,2730.06,2538.95
7473239,52,7125.69,6953.31
