prod_key,qty,local_acg,local_disc
7511459,29,458.78,234.9
7511464,87,1345.89,1345.89
7511474,243,10060.2,10060.2
7511485,29,1088.95,979.91
7511495,24.338,851.83,668.80824
7511498,29,590.15,339.59
7511500,17.8,762.018,708.618
7511557,58,26.1,26.1
7511576,29,1089.53,1089.53
7511627,29,2682.5,2333.63
7511669,177,7341,5218.8
7511671,112,3749.76,3749.76
7511706,261,4139.46,3560.04
7511776,60,346.2,325.2
7511808,58,2596.66,2596.66
7511810,116,1542.8,1542.8
7511879,422,19404.18,16219.3
7511880,367,0.87,0.87
7511881,87,9749.22,7088.76
7511905,116.5,3690.96,2941.815
7511915,159.5,4738.745,4169.33
7511971,29,899,449.5
7511974,58,1973.16,1973.16
7512026,226,1509.68,1509.68
7512043,279,9251.91,7942.95
7512045,7.25,298.265,202.855
7512046,48.343,5561.86215,3337.11729
7512058,466,991.45,991.45
7512059,113,266.68,266.68
7512067,5,57,57
7512069,44,1217.48,1217.48
7513680,580,0,0
7513684,1450,0,0
7514045,85.594,4793.264,4793.264
7514153,116,2352.48,2352.48
7514154,58,658.88,559.7
7514160,92,3874.16,3521.96
7514161,179,7422.02,7069.52
7514168,202,7981.02,7981.02
7514177,52,689.94,689.94
7514179,29,536.5,536.5
7514183,369.157,2053.75671,2035.70019
7514184,87,1448.55,1448.55
7514185,41,1763,1763
7514189,145,1914,1914
7514190,29,385.7,385.7
7514213,87,4959,4959
7514237,20,1576,1454.4
7514251,93,813.58,776.14
7514270,1002.5,17042.5,16264.495
7514277,204,3280.32,3280.32
7514278,31,1541.62,1541.62
7515146,116,2494,2094.96
7515349,122,3214.8,3149.68
7515355,46.4,1670.4,1311.264
7515361,145,3172.31,2538.95
7515363,58,1135.06,993.25
7515364,10,248.4,193.8
7515366,50.75,1501.6925,1501.6925
7515383,562.343,3177.23795,1681.64557
7515384,83.343,1312.21969,915.02068
7515385,2004.668,17701.21844,9021.006
7515386,407.335,3152.63405,3067.51025
7515388,94.5,2244.5,2109.84
7515389,131.743,646.05317,616.60317
7516867,19,267.33,267.33
7516868,41.169,1192.44884,972.55501
7516873,58,3793.2,3413.88
7516879,29,407.16,261
7516885,116,6403.2,5203.76
7516886,58,1600.8,1300.94
7516912,302,612.36,550.3
7516913,152,37773.52,37773.52
7516945,9,542.7,423.27
7517022,29,261,202.13
7517032,29,1058.79,1058.79
7517035,3519.935,55738.4619,49658.98165
7517093,58,1237.14,1082.28
7517098,1276,32920.8,32920.8
7517126,68,1647.64,1647.64
7517186,78,2349.19,1930.9
7517194,74,1903.86,1903.86
7517195,87,4052.46,3099.23
7517196,117,2489.12,2489.12
7517197,87,3754.92,2871.87
7517221,76,0,0
7517226,29,85297.99,82764.55
7517253,29,275.5,275.5
7517270,58,601.46,565.5
7517376,58,9710.94,9119.34
7517423,16,436.8,436.8
7517439,112,3768.48,3768.48
7517448,29,161.24,95.99
7517449,61,194.59,194.59
7517450,120,733.68,733.68
7517451,2,167.2,167.2
7517456,61,5597.97,4576.22
7517464,87,5175.63,4657.98
7517465,87,3265.98,3037.17
7517499,87,8390.86,7737.78
7517510,87,13710.33,13710.33
7517512,40,292.8,292.8
7517583,123,102.09,102.09
7517585,46.4,7267.168,6794.7
7517677,2,29.26,18.32
7517680,89,2689.58,1141.87
7517734,25,670.25,656.45
7517735,63,9398.72,9296.09
7517763,177,5189.64,3446.19
7517764,148,4339.36,2881.56
7517804,107.3,3481.885,2636.361
7517809,116,1680.84,1680.84
7517821,111,2453.1,2453.1
7517824,58,848.54,848.54
7517914,87,6195.56,5891.64
7517915,29,1360.68,1254.83
7517916,29,3245.97,3245.97
7517925,66,1754.7,1684.5
7517927,58,2420.34,1887.9
7517939,238,4433.46,4426.67
7517940,43.5,1033.56,554.045
7517943,70,3174.12,3174.12
7517945,139,5470.39,4081.52
7517946,49,927.57,696.78
7517951,71.739,2420.47386,2420.47386
7517952,81.4,2802.836,2043.636
7517956,87,1122.3,1122.3
7517957,75,967.5,967.5
7517998,106,3561.49,3071.44
7518000,145,9164,6500.93
7518007,49.293,1552.31154,1266.59405
7518008,53.853,2070.10932,1683.98331
7518012,29,1039.94,1039.94
7518018,162.669,3250.12662,3250.12662
7518022,18,443.34,381.67
7518023,29,585.51,585.51
7518024,19,719.15,719.15
7518025,18,646.86,641.22
7518026,288,9048.96,9048.96
7518027,193,7754.74,7754.74
7518031,58,3381.4,931.48
7518037,1382,10130.06,10130.06
7518054,29,2286.65,2286.65
7518092,116,657.72,440.22
7518093,176,931.04,931.04
7518094,87,2107.14,1412.88
7518095,1,17.1,13.56
7518147,87,3654,3252.06
7518148,116,5800,5012.36
7518150,12,2221.08,1615.2
7518153,95,3684.17,2479.22
7518157,108.5,2909.12,2139.62
7518158,153.265,2665.82645,2416.15095
7518180,9.657,98.11512,73.58634
7518183,55.757,1271.23648,981.57874
7518201,226.46,8627.8178,8344.7026
7518203,29,761.54,601.75
7518205,49,1053.01,1053.01
7518207,111.504,9190.31792,9057.75376
7518208,58,1450,807.36
7518259,58,3712,3155.2
7518263,29,493,379.61
7518264,145,16675,14410.1
7518287,87,2296.8,2296.8
7518325,29,638,638
7518326,58,812,812
7518339,29,261,261
7518340,213,2747.7,2747.7
7518542,174,3210.3,2552.58
7518546,87,5638.76,4700.03
7518602,29,2041.02,1882.1
7518605,87,3768.84,3768.84
7518606,58,2424.4,2424.4
7518609,79,4252.49,3274.82
7518742,162,3062,2542.52
7518743,84,1765.68,1765.68
7518747,92,4772.04,4338.04
7518768,116,7012.2,6500.06
7518770,254,7447.28,4948.93
7518771,174,4624.63,3978.8
7518772,80,17008,13266.4
7518779,29,0.29,0.29
7518791,87,6297.06,5646.88
7518843,36,564.84,564.84
7518885,116,1262.08,988.9
7518896,43.85,1007.53,948.718
7518923,145,7076.58,6426.4
7518926,48,1797.46,1689.35
7518956,135.343,3264.70777,3184.82118
7518957,29,1437.53,1293.69
7518993,66,2270.4,2270.4
7519003,97.827,2066.85966,2034.45876
7519030,208,2089.8,2089.8
7519031,29,281.88,281.88
7519033,29,368.3,368.3
7519034,115,1207.5,1207.5
7519158,58,2873.03,2873.03
7519198,75,2304.22,2115.72
7519203,29,1682,1311.96
7519204,29,1682,1311.96
7519213,59,4153.36,4153.36
7519249,29,8734.22,7963.98
7519264,167,4159.97,4159.97
7519296,59,4419.69,4419.69
7519454,116,2496.32,2320
7519521,87,4216.6,3289.18
7519522,87,3778.41,3687.64
7519611,58,981.36,758.06
7519633,29,1000.5,770.24
7519651,184,11873.78,11728.57
7519678,179,4501.58,3714.71
7519687,48,6048,5140.8
7519690,121,4942.85,4942.85
7519691,58,3154.62,2368.14
7519692,155,6537.9,4907.3
7519695,53,3475.8,3293.2
7519696,46,2105.26,2093.56
7519697,116,5730.4,5730.4
7519703,214,6854.1,5048.34
7519713,373,10707.11,10690.59
7519724,77,1770,1390.47
7519781,145,12615,8950.56
7519787,58,1925.6,1598.48
7519830,116,6069.7,6069.7
7519831,87,4373.2,4373.2
7519926,58,789.96,458.2
7519927,63.8,2053.722,1191.146
7520062,54,1473.92,1445.68
7520063,77.164,1846.55808,1793.34308
7520093,58,5921.8,3197.54
7520095,29,772.85,718.04
7520096,59,1889,1880.99
7520099,69,3346.5,2986.93
7520116,33,358.38,358.38
7520124,119,29422.75,29422.75
7520128,9,4479.87,4465.61
7520130,159.5,1421.52,1093.72
7520163,29,343.36,163.85
7520166,58,2902.9,2383.22
7520167,29,1451.45,1310.22
7520214,61,2436.26,2417.3
7520288,58,3596,3056.6
7520291,174,6789.48,4936.38
7520293,133,6345.5,6345.5
7520294,104,5965.9,5293.6
7520302,87,2349,2349
7520308,48,155.84,151.32
7520310,120,678,427.2
7520330,22,57.64,44.88
7520439,136,6632.82,6632.82
7520447,87,9094.11,8093.61
7520503,54,5247.18,5247.18
7520518,43.5,1901.385,1708.245
7520532,304.5,5214.345,4867.65
7520537,29,1783.21,1609.79
7520561,783,9665.12,9038.72
7520562,72,2230.76,2119.04
7520563,179,12696.2,11034.8
7520564,1270.8,37145.484,37145.484
7520565,877.5,28825.875,28825.875
7520590,29,1695.34,1443.62
7520599,29,667,520.26
7520603,122.179,6346.43663,5415.92918
7520608,63.8,1378.718,1348.616
7520665,58,1212.2,995.28
7520669,107,4855.05,4369.5
7520694,109,3000.77,3000.77
7520708,87,2244.6,2244.6
7520719,29,1284.41,1284.41
7520725,29,2194.72,2194.72
7520823,58,2900,1522.5
7520848,29,1083.15,1083.15
7520849,114,1641.8,1641.8
7520861,87,2088,1607.76
7520862,58,1015,801.56
7520863,174,4118,3177.24
7520878,29,1798,1528.3
7520891,87,5534.65,5197.38
7520892,82,2816.7,2239.42
7520917,212,29383.2,29383.2
7520918,58,1983.6,1983.6
7520922,116,6226.88,6226.88
7520924,58,2176.74,2176.74
7520927,34,6.78,6.46
7520960,58,14795.22,11606.96
7521062,174,4002,3121.56
7521072,159,6660.36,6660.36
7521076,55,1087.9,1087.9
7521077,29,551,490.39
7521109,1429,15485.09,14666.45
7521142,29,202.71,202.71
7521157,73,4872,4189.5
7521159,71,3838.97,3482.55
7521182,495,616.11,616.11
7521209,203,11388.3,10704.77
7521248,29,1371.41,1371.41
7521253,15.95,1591.3315,1591.3315
7521262,150,3652.5,3652.5
7521264,87,3679.23,3028.47
7521265,52,920.4,662.48
7521271,73,1560.01,1560.01
7521283,497,0,0
7521286,24,1348.48,1338.86
7521289,116,5728.66,5728.66
7521291,58,1588.62,1588.62
7521294,58,2455.14,2455.14
7521306,29,1856,1466.24
7521311,29,2501.25,2141.36
7521312,29,1247,1077.64
7521325,435,2557.8,2557.8
7521368,127,775.57,775.57
7521380,111,3040,2705.6
7521382,94,6408.6,6267.55
7521383,47,3468.6,3468.6
7521402,174,7673.4,7673.4
7521410,116,6156.7,6030.84
7521430,58,2644.8,2644.8
7521431,29,1542.8,1542.8
7521445,55.343,677.16683,638.48083
7521469,58,2378,1854.84
7521571,116,3270.04,3035.72
7521593,79,2413.61,2413.61
7521597,118,4880,4679.05
7521606,29,1312.25,1312.25
7521607,67.4,2875.958,2875.958
7521633,116,5742,4478.76
7521634,58,2842,2216.76
7521647,29,613.35,449.79
7521744,74.75,1781.9225,1482.915
7521755,116,6438,6438
7521785,29,1418.68,1139.12
7521788,29,1182.33,1182.33
7521806,114.003,2176.057,1578.74071
7521829,117,2047,1766.15
7521830,29,580,501.12
7521831,87,10005,8646.06
7521980,29,2218.5,2218.5
7521981,29,2218.5,2218.5
7522016,116,146.16,146.16
7522060,154,6106.1,4422.88
7522061,237,11640.06,11640.06
7522062,126,6667.54,5659.78
7522068,29,493,426.01
7522100,87,832.3,832.3
7522112,58,2684.82,2684.82
7522154,29,2018.69,1863.83
7522181,124,1925.41,1813.36
7522197,29,1409.98,1226.7
7522201,87,1348.5,1348.5
7522202,29,359.6,359.6
7522203,29,360.18,360.18
7522204,32,449.55,449.55
7522206,29,449.5,449.5
7522208,76.144,2892.71056,2892.71056
7522285,87,1466.82,1324.14
7522286,323,20306.07,15962.9
7522293,58,3619.78,3619.78
7522341,203,6684.5,6369.56
7522343,29,435,387.15
7522452,48,1484.07,961.02
7522454,22,435.6,435.6
7522455,29,443.7,443.7
7522465,58,660.04,660.04
7522466,87,472.41,354.09
7522478,170,0,0
7522479,1039,36365,36365
7522603,90,5310,4513.5
7522626,27,1201.74,932.34
7522628,47.647,1862.52123,954.36941
7522635,58,3317.6,3085.6
7522636,287.5,11094.625,11094.625
7522637,188.5,5018.305,4692.055
7522638,232,8748.72,4964.8
7522639,58,2175,1374.6
7522658,581,0,0
7522678,145,4959,3933.85
7522681,27,558.36,558.36
7522713,145,5673.85,5673.85
7522729,116,4060,3509
7522751,116,7917,5892.8
7522817,50,5851.5,5495
7522832,2,43.68,31.44
7522845,87,4022.88,3709.97
7523033,41,1107,952.02
7523066,78,2027.69,1718.09
7523089,87,2954.52,2515.17
7523091,116,6156.7,5506.81
7523114,68.296,1659.5928,816.1372
7523115,79.147,1329.86532,1286.98534
7523116,29,1046.61,472.41
7523117,58.417,1530.60457,1345.62901
7523121,29,1714.77,1714.77
7523137,75,1548.75,1548.75
7523138,35,600.6,439.6
7523141,58,897.84,897.84
7523161,58,1199.73,860.72
7523164,29,783,610.74
7523168,152.5,3541.05,1695.8
7523171,108,3387.8,3279.6
7523173,84,1898.4,1749.88
7523174,58,1310.8,1127.52
7523253,137.337,2884.077,2884.077
7523304,87,3696.63,3696.63
7523306,58,0,0
7523308,174,12876,10260.78
7523310,116,3050.8,2607.68
7523316,86,3565.1,3306.96
7523317,27.33,765.24,661.386
7523332,58,2553.16,2166.88
7523350,29,307.11,307.11
7523355,53,1720.38,1679.99
7523357,58,2871,2304.34
7523360,58,3074,2643.64
7523398,31.407,1821.29193,1548.05103
7523400,106,3052.8,3052.8
7523406,116,5220,4511.24
7523407,116,4988,4310.56
7523509,29,590.15,157.47
7523574,21,249.6,241.02
7523641,203,6130.6,6130.6
7523642,58,1351.4,1351.4
7523643,58,1328.2,1328.2
7523716,39,4687.02,3378.96
7523719,87,1205.82,1205.82
7523720,87,1331.1,1331.1
7523766,187,2762.76,2762.76
7523769,29,90.19,90.19
7523771,64,199.68,199.68
7523776,41,143.5,143.5
7523778,278,5415.44,5415.44
7523783,52,1494.48,1494.48
7523786,16,404.32,404.32
7523792,49,871.22,871.22
7523793,116,2280.56,2280.56
7523795,29,498.51,498.51
7523833,116,91.35,91.35
7523915,145,43020.05,43020.05
7523939,203,5388.2,4758.9
7523964,165,6243.6,5991.74
7523967,52,1040,1040
7524011,92.8,20411.186,19916.678
7524012,89.4,11039.7,10980.588
7524049,29,1827,1470.88
7524077,29,1745.22,1609.5
7524128,82,3562.9,3097.14
7524129,58,2244.6,2244.6
7524130,179,7292.7,6938.32
7524131,354.5,13088,12221.915
7524148,104.5,2458.2,2368.43
7524150,87,4496.45,2816.77
7524202,116,1550.34,1160.58
7524212,267,7402.56,6444.66
7524230,29,1130.13,1130.13
7524270,40.5,2957.4,2518.05
7524271,50.75,3607.6,2848.3075
7524272,55,2217.6,2217.6
7524297,232,1770.16,1186.1
7524324,116,4354.64,4354.64
7524327,7,438.83,332.5
7524328,42.4,923.18,758.236
7524329,22,372.02,325.6
7524339,29,638,638
7524401,87,2569.11,1946.19
7524418,116,1972,1518.44
7524441,87,381.06,381.06
7524451,29,991.8,991.8
7524474,87,2034.64,1514.09
7524501,86,4779.02,4779.02
7524521,92,3732.44,3732.44
7524522,58,2124.25,1960.4
7524523,33,757.72,679.29
7524571,101,2459.35,2459.35
7524572,46,869.4,869.4
7524573,50,945,945
7524579,58,1015,761.54
7524586,87,6029.1,6029.1
7524587,1629,41181.12,41181.12
7524603,46.4,1670.4,1461.6
7524619,87,3771.45,3477.68
7524640,29,1774.8,1774.8
7524641,29,1774.8,1774.8
7524684,29,1350.24,1350.24
7524696,14.5,232,206.48
7524697,182,5478.2,5478.2
7524701,58,2327.54,2327.54
7524703,90.19,6334.9402,6315.80215
7524716,110,218848.2,217430.68
7524756,290,1450,43.5
7524757,741,2105,63.15
7524805,29,1131,882.18
7524883,58,2545.04,2545.04
7525006,87,4198.04,4198.04
7525052,37.25,1509.7425,1369.31
7525053,29,1469.43,1333.13
7525084,29,1189,808.52
7525085,148.5,5554.08,3439.095
7525192,58,3079.8,3079.8
7525203,102,3366,2763.18
7525205,145,6220.5,5106.9
7525226,29,1506.55,1356.04
7525263,194.8,8468.88,6925.776
7525267,58,8114.2,6897.36
7525277,241,8103.28,8103.28
7525278,85,3876,3876
7525279,260,11511.6,11511.6
7525280,58,1570.64,1570.64
7525281,77,3913.91,3913.91
7525282,87,3843.66,3843.66
7525283,435,22315.5,22315.5
7525284,87,3223.35,3223.35
7525285,87,3366.9,3366.9
7525286,145,6819.35,6819.35
7525287,58,1570.64,1570.64
7525288,146,2910.4,2910.4
7525291,127,2391.85,1790.25
7525320,29,409.48,409.48
7525327,482.3,22206.093,22129.569
7525328,127,6851,6782.75
7525329,116,2417.44,1518.44
7525331,116,2739.92,1721.44
7525348,58,381.06,381.06
7525349,116,1943.58,1448.84
7525356,140,3346.21,2726.2
7525359,58,463.71,420.5
7525361,10,253.1,253.1
7525362,76,49943.66,49356.12
7525367,793,6483.045,6444.27
7525392,189,7002.45,7002.45
7525404,87,4854.6,4854.6
7525405,203,11588.4,11588.4
7525421,29,111503.84,110656.46
7525468,150,19096.5,16594.5
7525469,93,1432.2,1432.2
7525471,96,9127.16,8000.63
7525505,1.998,38.42154,38.42154
7525507,183,2196,1897.71
7525534,49,840.84,762.93
7525574,29,3285.99,3058.92
7525581,29,1247,966.57
7525583,96,5322.8,4683.64
7525584,58,3480,2784
7525585,41,263.63,263.63
7525602,87,3888.9,3299.91
7525618,522,1111.86,1111.86
7525627,58,1596.16,1596.16
7525628,124,4167,4167
7525636,95,3786.7,2423.45
7525637,187.25,4781.7825,3999.3825
7525643,89,1989.16,1989.16
7525645,64,2293.2,2243.4
7525650,116,5220,3837.28
7525679,87,5220,4158.6
7525684,29,667,513.59
7525685,29,957,746.46
7525687,87,4524,3528.72
7525695,23,22228.71,22228.71
7525707,29,1451.74,1316.89
7525710,116,3975.9,3975.9
7525712,116,3884.84,3884.84
7525715,29,957,481.11
7525730,108,1126.48,1066.74
7525732,58,20010,17086.8
7525735,29,6670,5202.6
7525741,81,4585.9,3975.74
7525753,40,2789.6,2789.6
7525773,161,3538.78,1812.86
7525800,22.8,3172.848,3172.848
7525812,58,2030,844.48
7525815,174,11042.04,9385.56
7525817,58,1222.06,1222.06
7525818,104,2290.18,1733.58
7525843,40,540,540
7525880,116,6577.2,4895.2
7525884,203,8160.6,6689.14
7525889,29,2436,1889.64
7525904,87,5394,4261.26
7525905,29,1131,882.18
7525929,435,24972.25,23660.43
7525935,29,1456.67,1398.38
7525937,29,1342.12,1248.16
7525976,18,252,199.08
7525984,229.412,7740.36088,6252.49768
7526025,116,696,696
7526034,49.635,1571.91755,1498.5721
7526042,67,1569.14,1569.14
7526083,29,1537,1198.86
7526085,87,1385.33,1220.61
7526086,116,4843,3862.8
7526087,29,928,714.56
7526089,29,1131,910.31
7526090,87,3915,3092.85
7526091,65,2616.54,2115.71
7526092,58,1348.5,1066.04
7526093,65,4119.68,3265.92
7526121,115,4600,3690.55
7526125,21.8,815.32,815.32
7526169,58,2168.62,2168.62
7526183,58.657,1902.98806,1902.98806
7526184,116,3663.28,3663.28
7526188,58,2507.34,2507.34
7526189,29,854.63,854.63
7526197,58,2168.04,2168.04
7526471,29,520.55,520.55
7526759,51,1224,1001.28
7527150,29,234.9,234.9
7527223,157,2095.36,2095.36
7527635,14,52.64,22.68
7527940,159.631,965.9339,916.39766
7527941,290,8404.2,7180.4
7528909,29,1873.4,1873.4
7529276,91,745.6,637.43
7529284,571,4556.47,4534.79
7529394,84,1742.4,1565.7
7529497,87,2148.9,2148.9
7530561,87,2546.49,2546.49
7531009,58,12760,9952.8
7531952,29,5278,5278
7532677,45.24,4851.99,3047.8188
7532731,116,5196.8,3949.8
7532735,76,1672,1672
7532763,187,6101.64,6101.64
7532764,58,1740,1503.94
7532766,17,1028.7,943.02
7532777,12,122.4,122.4
7532778,3,128.4,128.4
7532780,58,2638.42,2242.86
7532851,46.75,1653.08,1653.08
7532857,58,7370.06,5403.86
7532868,142,3297.24,3133.44
7532876,47,2571.09,2337.69
7532956,116,2736.44,2041.6
7532957,116,1716.8,1285.28
7532958,29,408.61,305.95
7532960,29,508.08,378.16
7532971,29,3700.98,3700.98
7532974,58,3201.02,3201.02
7532985,60.675,2825.8755,2525.208
7532989,87,4525.74,4173.39
7532995,70,5007.7,4674.5
7532996,23,1742.48,1742.48
7532997,87,6591.12,5866.41
7533015,34.3,1204.273,1204.273
7533018,406,16021.05,11179.5
7533021,680,1305.6,1305.6
7533023,286,12156.63,11927.57
7533048,58,4481.08,3988.08
7533049,85,7111.1,7000.7
7533052,116,3132,2442.96
7533063,29,12110.4,12110.4
7533079,58,2484.72,2291.58
7533081,120.5,1767.75,1140.625
7533083,29,212.57,212.57
7533121,145,1142.6,1142.6
7533150,29,1798,1528.3
7533151,58,3272.36,3002.66
7533177,29,1568.32,1458.41
7533178,58,5826.68,5418.94
7533179,40,2379.6,2236.8
7533183,58,7819.56,7819.56
7533231,116,2992.8,2992.8
7533232,42,1113,1084.51
7533233,503,14506.52,12303.38
7533239,161.401,5095.42957,3058.54895
7533380,26,1171.3,1171.3
7533382,72,3454.3,3324.1
7533383,135,6376.05,6376.05
7533424,203,3288.6,3288.6
7533454,29,547.23,547.23
7533464,40.397,1542.76143,1088.24095
7533465,46.353,1748.53407,1622.84865
7533466,58,2488.49,2356.25
7533483,87,4959,3570.48
7533485,80,7384.71,6193.38
7533486,58,5394,4409.45
7533500,228,165.02,165.02
7533501,2026,1127.71,1127.71
7533521,193,3647.7,3647.7
7533534,81,2605.81,2605.81
7533541,87,5046,3935.88
7533549,322.5,4076.745,4040.065
7533571,58,4365.66,4354.64
7533655,53,869.2,791.5
7533723,87,3878.17,3878.17
7533746,58,3364,2623.92
7533812,29,1696.5,1323.27
7533818,184,2677.2,2677.2
7533820,29,725,601.75
7533948,35.836,3693.40417,3687.43233
7533986,58,2872.74,2729.19
7533991,94,14100,9024
7534053,14,918.4,918.4
7534056,65,8477.28,8477.28
7534059,147,432.27,432.27
7534060,181,485.08,485.08
7534061,119,260.61,260.61
7534062,102,376.38,376.38
7534068,121.2,2763.36,2763.36
7534107,58,5761.72,5300.62
7534129,58.674,1848.231,1848.231
7534132,66.35,1184.3475,1184.3475
7534133,142,1968.12,1968.12
7534134,7.25,136.3,58.58
7534141,29,680.05,518.23
7534143,20.3,523.74,523.74
7534162,87,3915,3417.07
7534163,58,2610,2322.9
7534164,116,5220,4511.24
7534179,133,9526.53,7862.28
7534181,221.3,3162.917,3112.776
7534184,213,7029,7029
7534185,157,2765.16,2763.79
7534226,29,514.46,385.12
7534242,116,5104,3470.72
7534260,29,707.6,707.6
7534261,116,2742.24,2742.24
7534266,178,970.1,970.1
7534267,685,3507.2,3507.2
7534268,29,521.71,448.63
7534269,58,1122.88,965.7
7534270,87,2158.47,1856.58
7534280,88.8,4586.624,4332.964
7534293,377,7031.05,7031.05
7534294,174,3004.98,3004.98
7534296,87,594.21,594.21
7534297,116,1858.32,1858.32
7534299,58,1037.62,1037.62
7534300,58,726.74,726.74
7534301,87,1732.46,1732.46
7534302,56,911.68,911.68
7534304,58,1837.44,1837.44
7534305,87,2756.16,2756.16
7534311,58,1815.4,1815.4
7534317,58,2333.92,2333.92
7534325,23,753.48,753.48
7534331,646.924,150726.8228,150726.8228
7534349,58,3538,2759.64
7534352,266,2092.78,2092.78
7534353,598,4873.7,4873.7
7534361,29,1450,1305
7534365,186.897,4625.81222,4507.16281
7534366,58,9810.12,9212.72
7534373,116,5026.28,3710.84
7534374,43.06,1213.3706,1181.5178
7534383,137,10085.94,8137.8
